Data,CO,MP10,O3,MP2.5,SO2
01/01/2015,0.0,,68.0,,82.0
01/01/2016,1.0,26.0,,32.0,6.0
01/01/2018,0.0,,39.0,,10.0
01/01/2019,1.0,10.0,,,16.0
01/01/2020,0.0,,,6.0,
01/01/2021,0.0,11.0,,11.0,
01/02/2015,0.0,22.0,,,
01/02/2016,0.0,14.0,80.0,6.0,10.0
01/02/2017,0.0,14.0,47.0,4.0,
01/02/2018,,,27.0,7.0,10.0
01/02/2019,0.0,14.0,54.0,6.0,22.0
01/02/2020,0.0,29.0,,26.0,
01/03/2015,0.0,13.0,,,
01/03/2016,0.0,13.0,59.0,6.0,12.0
01/03/2017,0.0,16.0,40.0,6.0,
01/03/2018,0.0,19.0,62.0,,14.0
01/04/2015,1.0,30.0,79.0,,82.0
01/04/2016,0.0,24.0,58.0,9.0,18.0
01/04/2017,0.0,20.0,46.0,3.0,
01/04/2018,0.0,10.0,57.0,6.0,10.0
01/04/2019,1.0,,87.0,,16.0
01/04/2020,,12.0,,9.0,
01/05/2015,0.0,20.0,69.0,,66.0
01/05/2016,1.0,26.0,50.0,35.0,24.0
01/05/2018,0.0,14.0,74.0,8.0,10.0
01/05/2019,1.0,12.0,,10.0,16.0
01/05/2020,0.0,25.0,,29.0,
01/06/2015,0.0,33.0,43.0,10.0,
01/06/2016,1.0,31.0,58.0,34.0,24.0
01/06/2017,1.0,,30.0,40.0,
01/06/2018,1.0,23.0,37.0,,10.0
01/06/2019,1.0,43.0,75.0,55.0,16.0
01/06/2020,1.0,34.0,,,
01/07/2015,0.0,28.0,38.0,7.0,
01/07/2016,1.0,50.0,32.0,49.0,26.0
01/07/2017,1.0,34.0,50.0,29.0,4.0
01/07/2018,1.0,11.0,50.0,6.0,
01/07/2019,1.0,30.0,34.0,,
01/07/2020,,,,27.0,
01/07/2021,0.0,,,,
01/08/2015,0.0,14.0,49.0,6.0,
01/08/2016,0.0,12.0,53.0,,28.0
01/08/2017,0.0,19.0,42.0,6.0,4.0
01/08/2018,1.0,22.0,38.0,11.0,
01/08/2019,0.0,19.0,65.0,10.0,
01/08/2020,,7.0,,6.0,2.0
01/08/2021,0.0,,,,
01/09/2015,0.0,38.0,,27.0,
01/09/2016,0.0,26.0,42.0,37.0,32.0
01/09/2018,1.0,,54.0,,12.0
01/09/2019,0.0,21.0,,29.0,
01/09/2020,0.0,15.0,,,16.0
01/09/2021,0.0,,,,
01/10/2015,0.0,30.0,85.0,29.0,
01/10/2016,0.0,10.0,65.0,,32.0
01/10/2017,0.0,16.0,56.0,12.0,6.0
01/10/2018,1.0,22.0,54.0,11.0,10.0
01/10/2019,,,,8.0,
01/10/2020,0.0,,,11.0,30.0
01/11/2015,0.0,12.0,78.0,5.0,0.0
01/11/2016,1.0,28.0,55.0,10.0,36.0
01/11/2017,0.0,,32.0,,6.0
01/11/2018,1.0,18.0,,11.0,12.0
01/11/2019,,16.0,,10.0,
01/11/2020,,,,,34.0
01/12/2015,0.0,14.0,,6.0,4.0
01/12/2016,0.0,11.0,36.0,4.0,38.0
01/12/2017,1.0,,25.0,,10.0
01/12/2019,0.0,11.0,,5.0,
01/12/2020,0.0,20.0,,11.0,43.0
02/01/2015,0.0,,79.0,,83.0
02/01/2016,0.0,22.0,,9.0,6.0
02/01/2018,0.0,,33.0,,12.0
02/01/2019,1.0,14.0,,9.0,16.0
02/01/2020,0.0,,,8.0,
02/01/2021,,6.0,,6.0,
02/02/2015,0.0,24.0,,,
02/02/2016,0.0,16.0,58.0,6.0,12.0
02/02/2017,0.0,20.0,33.0,9.0,
02/02/2018,0.0,,16.0,7.0,12.0
02/02/2019,1.0,14.0,49.0,5.0,22.0
02/02/2020,0.0,13.0,,7.0,
02/03/2015,,18.0,,,
02/03/2016,0.0,19.0,62.0,11.0,12.0
02/03/2017,1.0,22.0,52.0,9.0,
02/03/2018,1.0,18.0,,,14.0
02/04/2015,0.0,15.0,76.0,,82.0
02/04/2016,1.0,26.0,76.0,12.0,16.0
02/04/2017,0.0,11.0,57.0,4.0,
02/04/2018,1.0,21.0,45.0,10.0,10.0
02/04/2019,1.0,,66.0,,18.0
02/04/2020,,18.0,,10.0,
02/05/2015,0.0,20.0,62.0,,62.0
02/05/2016,0.0,22.0,38.0,29.0,22.0
02/05/2018,0.0,15.0,55.0,7.0,10.0
02/05/2019,1.0,15.0,,10.0,16.0
02/05/2020,0.0,23.0,,32.0,
02/06/2015,0.0,20.0,38.0,5.0,
02/06/2016,1.0,26.0,17.0,11.0,24.0
02/06/2017,1.0,34.0,29.0,11.0,
02/06/2018,1.0,30.0,52.0,,14.0
02/06/2019,1.0,30.0,78.0,37.0,14.0
02/06/2020,1.0,33.0,,,
02/07/2015,0.0,26.0,36.0,5.0,
02/07/2016,0.0,26.0,33.0,27.0,26.0
02/07/2017,0.0,17.0,48.0,6.0,0.0
02/07/2018,1.0,22.0,41.0,26.0,
02/07/2019,1.0,45.0,34.0,44.0,
02/07/2020,0.0,,,32.0,
02/07/2021,0.0,,,,
02/08/2015,0.0,10.0,51.0,,
02/08/2016,0.0,15.0,62.0,12.0,30.0
02/08/2017,1.0,30.0,40.0,9.0,4.0
02/08/2018,1.0,16.0,26.0,9.0,
02/08/2019,0.0,28.0,59.0,26.0,
02/08/2020,,9.0,,6.0,2.0
02/08/2021,0.0,,,,
02/09/2015,0.0,36.0,,27.0,
02/09/2016,0.0,21.0,66.0,35.0,32.0
02/09/2018,1.0,,49.0,,12.0
02/09/2019,0.0,27.0,,37.0,
02/09/2020,,15.0,,,16.0
02/09/2021,0.0,,,,
02/10/2015,0.0,,51.0,27.0,
02/10/2016,0.0,14.0,54.0,,34.0
02/10/2017,0.0,25.0,43.0,27.0,6.0
02/10/2018,1.0,21.0,62.0,26.0,10.0
02/10/2019,,17.0,,10.0,
02/10/2020,0.0,,,26.0,30.0
02/11/2015,0.0,14.0,74.0,5.0,0.0
02/11/2016,1.0,16.0,54.0,10.0,36.0
02/11/2017,0.0,,38.0,,6.0
02/11/2018,1.0,16.0,,8.0,12.0
02/11/2019,,8.0,,,
02/11/2020,,,,,34.0
02/12/2015,0.0,18.0,,8.0,2.0
02/12/2016,0.0,8.0,40.0,5.0,38.0
02/12/2017,0.0,,47.0,,8.0
02/12/2019,,15.0,,8.0,
02/12/2020,,18.0,,11.0,40.0
03/01/2015,0.0,,44.0,,83.0
03/01/2016,0.0,11.0,,6.0,6.0
03/01/2018,0.0,,27.0,,10.0
03/01/2019,1.0,20.0,,11.0,16.0
03/01/2020,0.0,,,9.0,
03/01/2021,,6.0,,6.0,
03/02/2015,0.0,22.0,,,
03/02/2016,0.0,16.0,62.0,7.0,12.0
03/02/2017,1.0,22.0,29.0,9.0,
03/02/2018,0.0,,30.0,5.0,10.0
03/02/2019,1.0,13.0,44.0,6.0,24.0
03/02/2020,0.0,15.0,,6.0,
03/03/2015,,14.0,,,
03/03/2016,1.0,23.0,45.0,10.0,12.0
03/03/2017,1.0,14.0,42.0,6.0,
03/03/2018,1.0,15.0,79.0,,12.0
03/04/2015,0.0,13.0,73.0,,78.0
03/04/2016,1.0,24.0,57.0,12.0,16.0
03/04/2017,0.0,18.0,44.0,5.0,
03/04/2018,1.0,24.0,42.0,11.0,10.0
03/04/2019,1.0,22.0,60.0,12.0,16.0
03/04/2020,0.0,19.0,,10.0,
03/05/2015,0.0,14.0,60.0,,60.0
03/05/2016,0.0,22.0,46.0,29.0,22.0
03/05/2018,0.0,22.0,67.0,11.0,10.0
03/05/2019,1.0,17.0,,11.0,16.0
03/05/2020,0.0,23.0,,30.0,
03/06/2015,0.0,27.0,28.0,6.0,
03/06/2016,0.0,27.0,16.0,27.0,22.0
03/06/2017,1.0,24.0,42.0,9.0,
03/06/2018,1.0,38.0,49.0,,12.0
03/06/2019,1.0,,62.0,12.0,10.0
03/06/2020,1.0,32.0,,30.0,
03/07/2015,,27.0,33.0,5.0,
03/07/2016,0.0,36.0,42.0,35.0,26.0
03/07/2017,0.0,17.0,48.0,3.0,0.0
03/07/2018,1.0,34.0,50.0,30.0,
03/07/2019,1.0,53.0,33.0,44.0,
03/07/2020,1.0,,,29.0,
03/07/2021,0.0,,,,
03/08/2015,1.0,36.0,66.0,,
03/08/2016,0.0,19.0,62.0,29.0,28.0
03/08/2017,1.0,46.0,43.0,34.0,6.0
03/08/2018,1.0,10.0,33.0,6.0,
03/08/2019,0.0,22.0,72.0,11.0,
03/08/2020,,10.0,,6.0,2.0
03/08/2021,0.0,,,,
03/09/2015,1.0,50.0,55.0,37.0,
03/09/2016,0.0,14.0,49.0,,32.0
03/09/2018,1.0,,39.0,,14.0
03/09/2019,0.0,22.0,,,
03/09/2020,,9.0,,,16.0
03/09/2021,0.0,,,,
03/10/2015,0.0,42.0,127.0,40.0,
03/10/2016,0.0,17.0,50.0,,34.0
03/10/2017,0.0,22.0,34.0,10.0,8.0
03/10/2018,1.0,23.0,68.0,26.0,10.0
03/10/2019,,,,10.0,
03/10/2020,0.0,,,57.0,36.0
03/11/2015,0.0,21.0,,8.0,0.0
03/11/2016,0.0,10.0,58.0,,36.0
03/11/2017,0.0,,33.0,,6.0
03/11/2018,1.0,14.0,,7.0,10.0
03/11/2019,,7.0,,,
03/11/2020,,,,,36.0
03/12/2015,0.0,22.0,,7.0,4.0
03/12/2016,0.0,18.0,54.0,6.0,38.0
03/12/2017,0.0,,35.0,,8.0
03/12/2019,,10.0,,5.0,
03/12/2020,0.0,23.0,,27.0,43.0
04/01/2015,0.0,,49.0,,82.0
04/01/2016,0.0,11.0,,3.0,6.0
04/01/2018,0.0,,19.0,,10.0
04/01/2019,1.0,18.0,,11.0,16.0
04/01/2020,0.0,,,6.0,
04/01/2021,,10.0,,6.0,
04/02/2015,0.0,27.0,,,
04/02/2016,0.0,18.0,70.0,8.0,10.0
04/02/2017,0.0,14.0,45.0,7.0,
04/02/2018,0.0,,27.0,3.0,8.0
04/02/2019,1.0,18.0,52.0,9.0,22.0
04/02/2020,0.0,18.0,,8.0,
04/03/2015,,16.0,,,
04/03/2016,1.0,25.0,49.0,11.0,14.0
04/03/2017,0.0,13.0,64.0,5.0,
04/03/2018,0.0,13.0,,,12.0
04/03/2020,0.0,21.0,,,
04/04/2015,0.0,11.0,70.0,,78.0
04/04/2016,0.0,24.0,66.0,26.0,16.0
04/04/2017,0.0,16.0,39.0,6.0,
04/04/2018,1.0,24.0,51.0,27.0,10.0
04/04/2019,1.0,22.0,76.0,26.0,18.0
04/04/2020,0.0,22.0,,27.0,
04/05/2015,0.0,22.0,51.0,,66.0
04/05/2016,1.0,43.0,52.0,49.0,24.0
04/05/2018,0.0,17.0,58.0,9.0,8.0
04/05/2019,1.0,12.0,,,16.0
04/05/2020,,16.0,,9.0,
04/06/2015,0.0,18.0,49.0,2.0,
04/06/2016,0.0,29.0,36.0,29.0,24.0
04/06/2017,0.0,18.0,41.0,5.0,
04/06/2018,0.0,13.0,46.0,,10.0
04/06/2019,0.0,,54.0,9.0,10.0
04/06/2020,,14.0,,10.0,
04/07/2015,1.0,50.0,37.0,34.0,
04/07/2016,1.0,38.0,35.0,38.0,26.0
04/07/2017,0.0,19.0,49.0,5.0,0.0
04/07/2018,1.0,20.0,51.0,11.0,
04/07/2019,1.0,,,60.0,
04/07/2020,1.0,,,10.0,
04/07/2021,0.0,,,,
04/08/2015,1.0,38.0,74.0,,
04/08/2016,0.0,18.0,58.0,,28.0
04/08/2017,1.0,50.0,56.0,30.0,8.0
04/08/2018,1.0,24.0,21.0,12.0,
04/08/2019,0.0,15.0,61.0,8.0,
04/08/2020,,12.0,,6.0,4.0
04/08/2021,0.0,,,,
04/09/2015,1.0,54.0,70.0,37.0,
04/09/2016,0.0,13.0,52.0,,32.0
04/09/2018,1.0,,41.0,,16.0
04/09/2019,0.0,21.0,,,
04/09/2020,,22.0,,,16.0
04/09/2021,0.0,,,,
04/10/2015,0.0,37.0,89.0,43.0,
04/10/2016,0.0,18.0,30.0,,34.0
04/10/2017,0.0,11.0,43.0,8.0,6.0
04/10/2018,1.0,27.0,65.0,35.0,10.0
04/10/2019,,14.0,,9.0,
04/10/2020,0.0,,,44.0,32.0
04/11/2015,1.0,34.0,47.0,29.0,2.0
04/11/2016,0.0,9.0,60.0,6.0,40.0
04/11/2017,0.0,,31.0,,6.0
04/11/2018,1.0,16.0,,10.0,12.0
04/11/2019,0.0,17.0,,11.0,
04/11/2020,,,,,36.0
04/12/2015,0.0,18.0,,6.0,4.0
04/12/2016,0.0,14.0,45.0,6.0,38.0
04/12/2017,1.0,,25.0,,14.0
04/12/2019,,6.0,,3.0,
04/12/2020,0.0,29.0,,34.0,45.0
05/01/2015,0.0,,59.0,,82.0
05/01/2016,0.0,10.0,,3.0,6.0
05/01/2017,0.0,21.0,68.0,8.0,
05/01/2018,0.0,,30.0,,10.0
05/01/2019,1.0,21.0,87.0,12.0,22.0
05/01/2020,0.0,,,4.0,
05/01/2021,0.0,11.0,,8.0,
05/02/2015,0.0,25.0,,,
05/02/2016,0.0,15.0,73.0,6.0,10.0
05/02/2017,0.0,13.0,39.0,6.0,
05/02/2018,0.0,,24.0,6.0,10.0
05/02/2019,1.0,15.0,63.0,8.0,18.0
05/02/2020,0.0,16.0,,6.0,
05/03/2015,,18.0,,,
05/03/2016,1.0,18.0,43.0,7.0,14.0
05/03/2017,0.0,14.0,38.0,6.0,
05/03/2018,1.0,29.0,,,16.0
05/03/2020,0.0,18.0,,,
05/04/2015,0.0,18.0,44.0,,74.0
05/04/2016,0.0,23.0,66.0,12.0,16.0
05/04/2017,0.0,14.0,42.0,6.0,
05/04/2018,1.0,21.0,53.0,10.0,10.0
05/04/2019,1.0,25.0,47.0,27.0,16.0
05/04/2020,0.0,16.0,,11.0,
05/05/2015,0.0,25.0,58.0,,74.0
05/05/2016,1.0,34.0,61.0,40.0,24.0
05/05/2018,0.0,14.0,55.0,8.0,8.0
05/05/2019,1.0,8.0,,6.0,16.0
05/05/2020,,22.0,,26.0,
05/06/2015,0.0,18.0,38.0,4.0,
05/06/2016,0.0,27.0,56.0,30.0,22.0
05/06/2017,0.0,27.0,37.0,10.0,
05/06/2018,0.0,17.0,47.0,,10.0
05/06/2019,0.0,,49.0,4.0,10.0
05/06/2020,,13.0,,8.0,
05/07/2015,1.0,38.0,57.0,11.0,
05/07/2016,1.0,34.0,32.0,43.0,30.0
05/07/2017,0.0,16.0,38.0,6.0,2.0
05/07/2018,1.0,18.0,50.0,10.0,
05/07/2019,1.0,,34.0,30.0,
05/07/2020,,,,7.0,
05/07/2021,0.0,,,,
05/08/2015,0.0,26.0,59.0,10.0,
05/08/2016,0.0,16.0,56.0,26.0,28.0
05/08/2017,0.0,,70.0,6.0,4.0
05/08/2018,1.0,34.0,43.0,40.0,16.0
05/08/2019,,10.0,55.0,3.0,
05/08/2020,,10.0,,5.0,4.0
05/08/2021,0.0,,,,
05/09/2015,1.0,29.0,66.0,26.0,
05/09/2016,0.0,10.0,61.0,,32.0
05/09/2018,1.0,,52.0,,18.0
05/09/2019,0.0,20.0,,,
05/09/2020,,15.0,,,16.0
05/09/2021,1.0,,,,
05/10/2015,0.0,22.0,49.0,10.0,
05/10/2016,0.0,28.0,54.0,,34.0
05/10/2017,0.0,10.0,39.0,6.0,6.0
05/10/2018,1.0,19.0,53.0,29.0,8.0
05/10/2019,,12.0,,8.0,
05/10/2020,,,,29.0,30.0
05/11/2015,1.0,44.0,85.0,40.0,2.0
05/11/2016,0.0,10.0,46.0,5.0,38.0
05/11/2017,0.0,,39.0,,8.0
05/11/2018,1.0,8.0,,5.0,10.0
05/11/2019,1.0,30.0,,32.0,
05/11/2020,,,,,36.0
05/12/2015,0.0,18.0,,7.0,4.0
05/12/2016,1.0,21.0,38.0,9.0,38.0
05/12/2017,1.0,,58.0,,12.0
05/12/2019,,18.0,,10.0,
05/12/2020,0.0,14.0,,10.0,43.0
06/01/2015,0.0,,54.0,,82.0
06/01/2016,0.0,14.0,,6.0,6.0
06/01/2017,1.0,28.0,54.0,9.0,
06/01/2018,0.0,,53.0,,10.0
06/01/2019,1.0,14.0,70.0,8.0,20.0
06/01/2020,0.0,,,9.0,
06/01/2021,,15.0,,12.0,
06/02/2015,0.0,28.0,,,
06/02/2016,0.0,15.0,60.0,6.0,10.0
06/02/2017,1.0,18.0,34.0,6.0,
06/02/2018,0.0,,20.0,8.0,12.0
06/02/2019,1.0,14.0,46.0,7.0,18.0
06/02/2020,,10.0,,6.0,
06/03/2015,,21.0,,,
06/03/2016,1.0,10.0,61.0,4.0,12.0
06/03/2017,1.0,25.0,56.0,11.0,
06/03/2018,1.0,30.0,,,18.0
06/03/2019,1.0,10.0,70.0,,16.0
06/03/2020,,14.0,,,
06/04/2015,0.0,29.0,66.0,,74.0
06/04/2016,0.0,22.0,68.0,12.0,18.0
06/04/2017,0.0,19.0,40.0,6.0,
06/04/2018,1.0,17.0,35.0,8.0,10.0
06/04/2019,1.0,19.0,,12.0,16.0
06/04/2020,,14.0,,10.0,
06/05/2015,0.0,14.0,59.0,,68.0
06/05/2016,0.0,29.0,52.0,40.0,20.0
06/05/2018,0.0,15.0,52.0,10.0,8.0
06/05/2019,1.0,17.0,,11.0,16.0
06/05/2020,0.0,25.0,,29.0,
06/06/2015,0.0,16.0,36.0,3.0,
06/06/2016,1.0,50.0,44.0,57.0,24.0
06/06/2017,1.0,35.0,64.0,26.0,
06/06/2018,1.0,29.0,34.0,,10.0
06/06/2019,,,,5.0,10.0
06/06/2020,,12.0,,8.0,
06/07/2015,,26.0,47.0,6.0,
06/07/2016,0.0,22.0,34.0,29.0,26.0
06/07/2017,0.0,15.0,39.0,6.0,2.0
06/07/2018,1.0,22.0,49.0,12.0,10.0
06/07/2019,0.0,,50.0,10.0,
06/07/2020,,,,11.0,
06/07/2021,0.0,15.0,,8.0,
06/08/2015,0.0,32.0,79.0,11.0,
06/08/2016,0.0,17.0,46.0,,30.0
06/08/2017,0.0,,63.0,7.0,4.0
06/08/2018,1.0,23.0,32.0,32.0,
06/08/2019,,9.0,,,
06/08/2020,,8.0,,5.0,6.0
06/08/2021,0.0,,,,
06/09/2015,0.0,15.0,78.0,7.0,
06/09/2016,0.0,17.0,66.0,,34.0
06/09/2018,1.0,18.0,65.0,10.0,12.0
06/09/2019,0.0,10.0,,,
06/09/2020,0.0,14.0,,,16.0
06/09/2021,1.0,,,,
06/10/2015,0.0,15.0,67.0,4.0,
06/10/2016,1.0,26.0,43.0,,34.0
06/10/2017,0.0,14.0,43.0,10.0,6.0
06/10/2018,1.0,15.0,46.0,10.0,12.0
06/10/2019,,,,10.0,
06/10/2020,0.0,,,32.0,32.0
06/11/2015,0.0,31.0,95.0,27.0,2.0
06/11/2016,0.0,21.0,50.0,9.0,38.0
06/11/2017,0.0,,38.0,,6.0
06/11/2018,1.0,,,,10.0
06/11/2019,1.0,22.0,,30.0,
06/11/2020,0.0,,,,38.0
06/12/2015,0.0,17.0,,6.0,4.0
06/12/2016,0.0,,52.0,7.0,40.0
06/12/2017,0.0,,33.0,,6.0
06/12/2019,0.0,22.0,,10.0,
06/12/2020,,9.0,,7.0,43.0
07/01/2015,0.0,,54.0,,82.0
07/01/2016,0.0,14.0,,6.0,6.0
07/01/2017,1.0,15.0,47.0,6.0,
07/01/2018,0.0,,38.0,,8.0
07/01/2019,1.0,10.0,76.0,7.0,20.0
07/01/2020,0.0,,,10.0,
07/01/2021,0.0,14.0,,12.0,
07/02/2015,0.0,16.0,,,
07/02/2016,0.0,11.0,59.0,5.0,12.0
07/02/2017,1.0,18.0,64.0,7.0,
07/02/2019,1.0,18.0,,9.0,18.0
07/02/2020,0.0,11.0,,6.0,
07/03/2015,0.0,16.0,,,
07/03/2016,1.0,,61.0,8.0,14.0
07/03/2017,0.0,15.0,55.0,6.0,
07/03/2018,1.0,24.0,,,14.0
07/03/2019,1.0,10.0,,5.0,16.0
07/03/2020,,7.0,,,
07/04/2015,0.0,21.0,55.0,,80.0
07/04/2016,0.0,30.0,57.0,37.0,20.0
07/04/2017,1.0,34.0,42.0,8.0,
07/04/2018,0.0,10.0,42.0,5.0,10.0
07/04/2019,1.0,19.0,,11.0,16.0
07/04/2020,0.0,16.0,,10.0,
07/05/2015,0.0,23.0,63.0,,66.0
07/05/2016,0.0,30.0,54.0,40.0,20.0
07/05/2018,0.0,12.0,50.0,6.0,10.0
07/05/2019,1.0,29.0,,37.0,26.0
07/05/2020,0.0,18.0,,12.0,
07/06/2015,0.0,22.0,42.0,5.0,
07/06/2016,0.0,26.0,34.0,29.0,26.0
07/06/2017,1.0,28.0,49.0,10.0,
07/06/2018,1.0,39.0,32.0,,10.0
07/06/2019,,17.0,,10.0,10.0
07/06/2020,,12.0,,8.0,
07/07/2015,0.0,24.0,44.0,6.0,
07/07/2016,0.0,19.0,30.0,27.0,30.0
07/07/2017,0.0,17.0,33.0,5.0,2.0
07/07/2018,1.0,19.0,47.0,10.0,10.0
07/07/2019,0.0,,65.0,6.0,
07/07/2020,,,,8.0,
07/07/2021,0.0,21.0,,10.0,
07/08/2015,0.0,24.0,78.0,6.0,
07/08/2016,0.0,16.0,71.0,11.0,32.0
07/08/2017,0.0,,59.0,8.0,4.0
07/08/2018,1.0,15.0,30.0,8.0,10.0
07/08/2019,,,,5.0,
07/08/2020,0.0,12.0,,6.0,6.0
07/08/2021,0.0,,,,
07/09/2015,0.0,18.0,70.0,6.0,
07/09/2016,1.0,32.0,58.0,44.0,36.0
07/09/2017,0.0,18.0,,10.0,22.0
07/09/2018,1.0,18.0,68.0,10.0,12.0
07/09/2019,0.0,12.0,,,
07/09/2020,0.0,25.0,,,18.0
07/09/2021,0.0,,,,
07/10/2015,0.0,22.0,49.0,8.0,
07/10/2016,0.0,9.0,65.0,,47.0
07/10/2017,0.0,14.0,49.0,10.0,6.0
07/10/2018,1.0,,34.0,,10.0
07/10/2019,,,,8.0,
07/10/2020,0.0,,,35.0,32.0
07/11/2015,0.0,26.0,89.0,12.0,0.0
07/11/2016,0.0,14.0,45.0,6.0,38.0
07/11/2017,0.0,,30.0,,6.0
07/11/2018,1.0,,,,10.0
07/11/2019,,22.0,,30.0,
07/11/2020,,,,,38.0
07/12/2015,0.0,20.0,,8.0,4.0
07/12/2016,0.0,25.0,51.0,10.0,40.0
07/12/2017,0.0,,24.0,,8.0
07/12/2018,1.0,28.0,,26.0,14.0
07/12/2019,1.0,18.0,,8.0,
07/12/2020,,15.0,,10.0,43.0
08/01/2015,,,66.0,,82.0
08/01/2016,0.0,15.0,,7.0,6.0
08/01/2017,0.0,12.0,54.0,,
08/01/2018,0.0,,34.0,,8.0
08/01/2019,1.0,12.0,162.0,8.0,20.0
08/01/2020,0.0,,,10.0,
08/01/2021,,14.0,,10.0,
08/02/2015,0.0,10.0,,,
08/02/2016,0.0,10.0,56.0,4.0,12.0
08/02/2017,0.0,13.0,32.0,5.0,
08/02/2019,1.0,,46.0,8.0,32.0
08/02/2020,,8.0,,6.0,
08/03/2015,0.0,17.0,,,
08/03/2016,1.0,,58.0,6.0,14.0
08/03/2017,0.0,17.0,49.0,6.0,
08/03/2018,1.0,18.0,,,12.0
08/03/2019,1.0,11.0,,7.0,16.0
08/03/2020,,5.0,,,
08/04/2015,,10.0,47.0,,70.0
08/04/2016,0.0,39.0,99.0,38.0,20.0
08/04/2017,1.0,22.0,39.0,5.0,
08/04/2018,0.0,,41.0,,8.0
08/04/2019,1.0,17.0,,7.0,16.0
08/04/2020,,10.0,,6.0,
08/05/2015,,15.0,56.0,,66.0
08/05/2016,0.0,26.0,57.0,38.0,20.0
08/05/2018,0.0,11.0,40.0,6.0,10.0
08/05/2019,1.0,9.0,,,14.0
08/05/2020,,4.0,,4.0,
08/06/2015,0.0,26.0,,6.0,
08/06/2016,0.0,18.0,24.0,26.0,26.0
08/06/2017,1.0,31.0,40.0,11.0,
08/06/2018,1.0,34.0,34.0,,10.0
08/06/2019,1.0,18.0,60.0,10.0,10.0
08/06/2020,0.0,24.0,,29.0,
08/07/2015,0.0,34.0,37.0,9.0,
08/07/2016,0.0,18.0,39.0,30.0,28.0
08/07/2017,0.0,18.0,46.0,5.0,2.0
08/07/2018,1.0,30.0,43.0,32.0,10.0
08/07/2019,0.0,,58.0,7.0,
