DT_INTER,NUMBER_INT
20120101,16
20120102,15
20120103,20
20120104,28
20120105,19
20120106,24
20120107,21
20120108,18
20120109,14
20120110,11
20120111,23
20120112,12
20120113,24
20120114,12
20120115,9
20120116,20
20120117,15
20120118,23
20120119,11
20120120,12
20120121,16
20120122,19
20120123,18
20120124,21
20120125,18
20120126,14
20120127,10
20120128,6
20120129,12
20120130,13
20120131,13
20120201,13
20120202,14
20120203,9
20120204,16
20120205,11
20120206,11
20120207,18
20120208,12
20120209,9
20120210,12
20120211,13
20120212,10
20120213,19
20120214,23
20120215,15
20120216,17
20120217,12
20120218,21
20120219,9
20120220,25
20120221,20
20120222,20
20120223,23
20120224,27
20120225,13
20120226,10
20120227,18
20120228,21
20120229,20
20120301,23
20120302,24
20120303,23
20120304,6
20120305,24
20120306,13
20120307,24
20120308,16
20120309,20
20120310,16
20120311,14
20120312,13
20120313,24
20120314,29
20120315,20
20120316,23
20120317,29
20120318,6
20120319,25
20120320,14
20120321,21
20120322,29
20120323,21
20120324,16
20120325,14
20120326,26
20120327,27
20120328,20
20120329,25
20120330,15
20120331,25
20120401,18
20120402,29
20120403,28
20120404,27
20120405,25
20120406,22
20120407,18
20120408,22
20120409,14
20120410,20
20120411,29
20120412,30
20120413,22
20120414,15
20120415,23
20120416,21
20120417,28
20120418,32
20120419,28
20120420,28
20120421,24
20120422,15
20120423,23
20120424,30
20120425,29
20120426,32
20120427,32
20120428,22
20120429,23
20120430,37
20120501,23
20120502,22
20120503,19
20120504,21
20120505,21
20120506,20
20120507,25
20120508,27
20120509,37
20120510,26
20120511,27
20120512,23
20120513,25
20120514,19
20120515,24
20120516,27
20120517,23
20120518,20
20120519,35
20120520,24
20120521,28
20120522,25
20120523,24
20120524,30
20120525,29
20120526,14
20120527,16
20120528,33
20120529,36
20120530,24
20120531,24
20120601,26
20120602,16
20120603,21
20120604,29
20120605,34
20120606,30
20120607,27
20120608,30
20120609,20
20120610,16
20120611,23
20120612,24
20120613,32
20120614,19
20120615,29
20120616,26
20120617,21
20120618,26
20120619,32
20120620,30
20120621,32
20120622,26
20120623,17
20120624,16
20120625,24
20120626,31
20120627,20
20120628,28
20120629,27
20120630,22
20120701,24
20120702,30
20120703,38
20120704,22
20120705,28
20120706,30
20120707,19
20120708,27
20120709,21
20120710,34
20120711,41
20120712,31
20120713,41
20120714,26
20120715,23
20120716,28
20120717,23
20120718,25
20120719,36
20120720,36
20120721,22
20120722,21
20120723,28
20120724,26
20120725,28
20120726,26
20120727,39
20120728,23
20120729,19
20120730,31
20120731,29
20120801,23
20120802,32
20120803,16
20120804,12
20120805,17
20120806,26
20120807,14
20120808,27
20120809,26
20120810,15
20120811,18
20120812,18
20120813,22
20120814,23
20120815,13
20120816,17
20120817,22
20120818,15
20120819,9
20120820,14
20120821,24
20120822,23
20120823,23
20120824,20
20120825,17
20120826,15
20120827,17
20120828,23
20120829,22
20120830,19
20120831,30
20120901,21
20120902,19
20120903,23
20120904,25
20120905,20
20120906,24
20120907,26
20120908,18
20120909,12
20120910,26
20120911,26
20120912,16
20120913,27
20120914,25
20120915,18
20120916,15
20120917,17
20120918,18
20120919,26
20120920,24
20120921,28
20120922,23
20120923,21
20120924,24
20120925,16
20120926,19
20120927,15
20120928,23
20120929,19
20120930,7
20121001,19
20121002,24
20121003,21
20121004,16
20121005,13
20121006,13
20121007,15
20121008,18
20121009,15
20121010,25
20121011,18
20121012,16
20121013,10
20121014,11
20121015,22
20121016,23
20121017,16
20121018,19
20121019,27
20121020,15
20121021,20
20121022,15
20121023,11
20121024,24
20121025,16
20121026,14
20121027,17
20121028,10
20121029,19
20121030,26
20121031,19
20121101,21
20121102,17
20121103,20
20121104,11
20121105,17
20121106,14
20121107,17
20121108,24
20121109,13
20121110,19
20121111,5
20121112,14
20121113,16
20121114,16
20121115,14
20121116,16
20121117,9
20121118,12
20121119,12
20121120,23
20121121,21
20121122,18
20121123,13
20121124,13
20121125,6
20121126,13
20121127,14
20121128,19
20121129,18
20121130,20
20121201,9
20121202,12
20121203,11
20121204,17
20121205,15
20121206,11
20121207,18
20121208,12
20121209,15
20121210,28
20121211,15
20121212,19
20121213,13
20121214,23
20121215,20
20121216,14
20121217,26
20121218,18
20121219,22
20121220,26
20121221,19
20121222,15
20121223,16
20121224,24
20121225,13
20121226,25
20121227,26
20121228,16
20121229,13
20121230,8
20121231,17
20130101,11
20130102,22
20130103,17
20130104,28
20130105,16
20130106,16
20130107,7
20130108,12
20130109,15
20130110,17
20130111,17
20130112,13
20130113,12
20130114,7
20130115,13
20130116,14
20130117,20
20130118,16
20130119,10
20130120,10
20130121,14
20130122,18
20130123,14
20130124,15
20130125,7
20130126,15
20130127,13
20130128,17
20130129,12
20130130,13
20130131,13
20130201,16
20130202,12
20130203,12
20130204,11
20130205,22
20130206,12
20130207,14
20130208,22
20130209,27
20130210,8
20130211,17
20130212,13
20130213,21
20130214,13
20130215,21
20130216,19
20130217,14
20130218,16
20130219,16
20130220,18
20130221,9
20130222,25
20130223,24
20130224,10
20130225,16
20130226,21
20130227,15
20130228,11
20130301,28
20130302,22
20130303,8
20130304,22
20130305,24
20130306,13
20130307,16
20130308,24
20130309,15
20130310,13
20130311,22
20130312,25
20130313,26
20130314,24
20130315,38
20130316,22
20130317,16
20130318,23
20130319,26
20130320,29
20130321,22
20130322,31
20130323,24
20130324,20
20130325,33
20130326,25
20130327,24
20130328,27
20130329,24
20130330,19
20130331,19
20130401,22
20130402,34
20130403,27
20130404,36
20130405,28
20130406,26
20130407,30
20130408,27
20130409,28
20130410,25
20130411,33
20130412,26
20130413,30
20130414,21
20130415,39
20130416,28
20130417,38
20130418,34
20130419,36
20130420,22
20130421,24
20130422,28
20130423,26
20130424,37
20130425,31
20130426,43
20130427,32
20130428,22
20130429,34
20130430,35
20130501,37
20130502,39
20130503,41
20130504,23
20130505,19
20130506,25
20130507,26
20130508,41
20130509,23
20130510,34
20130511,30
20130512,15
20130513,35
20130514,31
20130515,22
20130516,25
20130517,34
20130518,17
20130519,15
20130520,29
20130521,32
20130522,27
20130523,24
20130524,25
20130525,25
20130526,16
20130527,30
20130528,27
20130529,33
20130530,27
20130531,26
20130601,24
20130602,17
20130603,20
20130604,21
20130605,15
20130606,23
20130607,30
20130608,14
20130609,19
20130610,33
20130611,14
20130612,23
20130613,18
20130614,29
20130615,23
20130616,17
20130617,25
20130618,24
20130619,23
20130620,35
20130621,36
20130622,23
20130623,14
20130624,29
20130625,35
20130626,28
20130627,40
20130628,24
20130629,30
20130630,33
20130701,17
20130702,15
20130703,30
20130704,25
20130705,29
20130706,25
20130707,20
20130708,39
20130709,32
20130710,30
20130711,15
20130712,24
20130713,24
20130714,19
20130715,22
20130716,29
20130717,21
20130718,41
20130719,31
20130720,24
20130721,15
20130722,23
20130723,32
20130724,21
20130725,15
20130726,21
20130727,24
20130728,21
20130729,21
20130730,29
20130731,23
20130801,18
20130802,20
20130803,20
20130804,17
20130805,28
20130806,26
20130807,23
20130808,20
20130809,19
20130810,17
20130811,22
20130812,21
20130813,24
20130814,33
20130815,15
20130816,21
20130817,20
20130818,14
20130819,19
20130820,25
20130821,23
20130822,20
20130823,13
20130824,19
20130825,13
20130826,16
20130827,20
20130828,23
20130829,18
20130830,21
20130831,15
20130901,25
20130902,15
20130903,18
20130904,17
20130905,16
20130906,20
20130907,14
20130908,11
20130909,24
20130910,16
20130911,17
20130912,16
20130913,16
20130914,18
20130915,12
20130916,16
20130917,14
20130918,20
20130919,19
20130920,24
20130921,11
20130922,14
20130923,14
20130924,15
20130925,16
20130926,16
20130927,13
20130928,16
20130929,12
20130930,12
20131001,18
20131002,15
20131003,17
20131004,13
20131005,17
20131006,10
20131007,19
20131008,9
20131009,15
20131010,20
20131011,19
20131012,21
20131013,14
20131014,14
20131015,15
20131016,19
20131017,15
20131018,25
20131019,25
20131020,8
20131021,25
20131022,19
20131023,20
20131024,20
20131025,16
20131026,15
20131027,14
20131028,15
20131029,14
20131030,20
20131031,13
20131101,15
20131102,20
20131103,7
20131104,14
20131105,16
20131106,22
20131107,23
20131108,12
20131109,6
20131110,13
20131111,20
20131112,20
20131113,14
20131114,11
20131115,19
20131116,20
20131117,11
20131118,20
20131119,17
20131120,27
20131121,12
20131122,20
20131123,11
20131124,12
20131125,9
20131126,18
20131127,14
20131128,11
20131129,22
20131130,14
20131201,13
20131202,13
20131203,7
20131204,23
20131205,14
20131206,17
20131207,24
20131208,12
20131209,17
20131210,14
20131211,17
20131212,19
20131213,13
20131214,18
20131215,15
20131216,15
20131217,15
20131218,20
20131219,14
20131220,22
20131221,17
20131222,12
20131223,13
20131224,17
20131225,13
20131226,19
20131227,11
20131228,18
20131229,10
20131230,18
20131231,8
20140101,15
20140102,18
20140103,14
20140104,14
20140105,10
20140106,18
20140107,16
20140108,18
20140109,20
20140110,12
20140111,14
20140112,9
20140113,11
20140114,19
20140115,22
20140116,15
20140117,21
20140118,7
20140119,12
20140120,13
20140121,10
20140122,20
20140123,20
20140124,8
20140125,5
20140126,6
20140127,20
20140128,12
20140129,23
20140130,16
20140131,12
20140201,9
20140202,17
20140203,15
20140204,12
20140205,11
20140206,11
20140207,15
20140208,6
20140209,12
20140210,21
20140211,8
20140212,15
20140213,20
20140214,19
20140215,14
20140216,11
20140217,9
20140218,14
20140219,18
20140220,11
20140221,9
20140222,13
20140223,13
20140224,18
20140225,21
20140226,7
20140227,13
20140228,14
20140301,16
20140302,10
20140303,27
20140304,11
20140305,17
20140306,19
20140307,16
20140308,14
20140309,14
20140310,24
20140311,18
20140312,12
20140313,11
20140314,16
20140315,17
20140316,13
20140317,12
20140318,15
20140319,13
20140320,15
20140321,15
20140322,17
20140323,14
20140324,25
20140325,17
20140326,25
20140327,13
20140328,24
20140329,19
20140330,12
20140331,17
20140401,21
20140402,28
20140403,19
20140404,19
20140405,26
20140406,15
20140407,22
20140408,33
20140409,33
20140410,28
20140411,30
20140412,26
20140413,20
20140414,25
20140415,41
20140416,26
20140417,21
20140418,35
20140419,28
20140420,12
20140421,29
20140422,31
20140423,39
20140424,22
20140425,30
20140426,22
20140427,19
20140428,26
20140429,22
20140430,33
20140501,33
20140502,30
20140503,26
20140504,25
20140505,30
20140506,33
20140507,30
20140508,25
20140509,38
20140510,17
20140511,14
20140512,16
20140513,34
20140514,42
20140515,31
20140516,29
20140517,32
20140518,21
20140519,21
20140520,43
20140521,30
20140522,31
20140523,33
20140524,19
20140525,20
20140526,38
20140527,27
20140528,30
20140529,26
20140530,21
20140531,21
20140601,22
20140602,27
20140603,32
20140604,26
20140605,13
20140606,19
20140607,20
20140608,21
20140609,26
20140610,37
20140611,25
20140612,19
20140613,22
20140614,26
20140615,20
20140616,31
20140617,32
20140618,27
20140619,18
20140620,24
20140621,21
20140622,20
20140623,16
20140624,29
20140625,28
20140626,23
20140627,10
20140628,16
20140629,16
20140630,12
20140701,19
20140702,19
20140703,18
20140704,13
20140705,22
20140706,12
20140707,15
20140708,14
20140709,20
20140710,12
20140711,16
20140712,10
20140713,6
20140714,15
20140715,11
20140716,18
20140717,9
20140718,19
20140719,17
20140720,10
20140721,11
20140722,15
20140723,19
20140724,15
20140725,15
20140726,13
20140727,16
20140728,16
20140729,19
20140730,18
20140731,12
20140801,24
20140802,14
20140803,16
20140804,19
20140805,19
20140806,27
20140807,16
20140808,18
20140809,13
20140810,14
20140811,21
20140812,17
20140813,24
20140814,26
20140815,17
20140816,11
20140817,8
20140818,26
20140819,20
20140820,20
20140821,18
20140822,21
20140823,21
20140824,24
20140825,19
20140826,13
20140827,20
20140828,21
20140829,17
20140830,7
20140831,17
20140901,17
20140902,13
20140903,15
20140904,16
20140905,22
20140906,7
20140907,11
20140908,20
20140909,14
20140910,16
20140911,21
20140912,16
20140913,16
20140914,11
20140915,19
20140916,9
20140917,20
20140918,23
20140919,23
20140920,19
20140921,9
20140922,22
20140923,20
20140924,14
20140925,16
20140926,21
20140927,10
20140928,14
20140929,28
20140930,17
20141001,16
20141002,21
20141003,12
20141004,11
20141005,6
20141006,14
20141007,16
20141008,14
20141009,19
20141010,15
20141011,13
20141012,16
20141013,16
20141014,16
20141015,22
20141016,23
20141017,20
20141018,21
20141019,13
20141020,22
20141021,19
20141022,20
20141023,14
20141024,16
20141025,10
20141026,10
20141027,18
20141028,12
20141029,21
20141030,17
20141031,16
20141101,16
20141102,7
20141103,23
20141104,20
20141105,12
20141106,15
20141107,18
20141108,19
20141109,7
20141110,9
20141111,20
20141112,17
20141113,20
20141114,18
20141115,10
20141116,11
20141117,12
20141118,14
20141119,17
20141120,12
20141121,17
20141122,20
20141123,8
20141124,11
20141125,13
20141126,14
20141127,14
20141128,16
20141129,12
20141130,17
20141201,11
20141202,8
20141203,20
20141204,14
20141205,17
20141206,6
20141207,10
20141208,11
20141209,18
20141210,14
20141211,13
20141212,11
20141213,16
20141214,8
20141215,14
20141216,12
20141217,11
20141218,17
20141219,18
20141220,17
20141221,4
20141222,19
20141223,10
20141224,18
20141225,18
20141226,18
20141227,22
20141228,5
20141229,18
20141230,14
20141231,13
20150101,20
20150102,17
20150103,11
20150104,9
20150105,19
20150106,12
20150107,15
20150108,16
20150109,9
20150110,7
20150111,11
20150112,15
20150113,16
20150114,10
20150115,12
20150116,15
20150117,13
20150118,13
20150119,7
20150120,11
20150121,15
20150122,8
20150123,9
20150124,8
20150125,10
20150126,4
20150127,10
20150128,12
20150129,11
20150130,11
20150131,12
20150201,8
20150202,15
20150203,12
20150204,10
20150205,14
20150206,12
20150207,6
20150208,9
20150209,6
20150210,9
20150211,10
20150212,8
20150213,13
20150214,12
20150215,5
20150216,10
20150217,12
20150218,12
20150219,10
20150220,19
20150221,12
20150222,8
20150223,13
20150224,6
20150225,20
20150226,9
20150227,13
20150228,15
20150301,7
20150302,11
20150303,16
20150304,8
20150305,13
20150306,10
20150307,14
20150308,12
20150309,13
20150310,14
20150311,21
20150312,16
20150313,22
20150314,12
20150315,9
20150316,21
20150317,27
20150318,28
20150319,20
20150320,27
20150321,15
20150322,13
20150323,24
20150324,30
20150325,24
20150326,30
20150327,25
20150328,22
20150329,20
20150330,25
20150331,21
20150401,27
20150402,19
20150403,20
20150404,14
20150405,12
20150406,34
20150407,34
20150408,14
20150409,18
20150410,23
20150411,23
20150412,23
20150413,20
20150414,28
20150415,21
20150416,27
20150417,28
20150418,27
20150419,21
20150420,24
20150421,24
20150422,17
20150423,22
20150424,25
20150425,18
20150426,17
20150427,19
20150428,23
20150429,24
20150430,21
20150501,15
20150502,14
20150503,17
20150504,33
20150505,23
20150506,21
20150507,14
20150508,23
20150509,21
20150510,15
20150511,22
20150512,25
20150513,26
20150514,21
20150515,24
20150516,25
20150517,15
20150518,23
20150519,25
20150520,27
20150521,22
20150522,29
20150523,26
20150524,20
20150525,17
20150526,20
20150527,28
20150528,24
20150529,25
20150530,19
20150531,22
20150601,28
20150602,18
20150603,36
20150604,20
20150605,20
20150606,9
20150607,10
20150608,24
20150609,23
20150610,23
20150611,31
20150612,25
20150613,21
20150614,22
20150615,15
20150616,30
20150617,28
20150618,24
20150619,20
20150620,22
20150621,15
20150622,23
20150623,27
20150624,23
20150625,25
20150626,21
20150627,22
20150628,11
20150629,15
20150630,19
20150701,18
20150702,13
20150703,21
20150704,21
20150705,15
20150706,24
20150707,17
20150708,22
20150709,26
20150710,21
20150711,16
20150712,8
20150713,17
20150714,24
20150715,22
20150716,16
20150717,20
20150718,11
20150719,8
20150720,14
20150721,21
20150722,15
20150723,10
20150724,15
20150725,7
20150726,10
20150727,11
20150728,8
20150729,13
20150730,7
20150731,17
20150801,18
20150802,12
20150803,19
20150804,17
20150805,16
20150806,12
20150807,22
20150808,17
20150809,17
20150810,15
20150811,11
20150812,12
20150813,12
20150814,16
20150815,14
20150816,11
20150817,10
20150818,14
20150819,13
20150820,8
20150821,13
20150822,17
20150823,13
20150824,18
20150825,9
20150826,17
20150827,20
20150828,10
20150829,14
20150830,9
20150831,18
20150901,11
20150902,13
20150903,13
20150904,13
20150905,7
20150906,12
20150907,16
20150908,15
20150909,21
20150910,14
20150911,16
20150912,7
20150913,10
20150914,7
20150915,14
20150916,12
20150917,13
20150918,8
20150919,14
20150920,10
20150921,14
20150922,14
20150923,14
20150924,18
20150925,15
20150926,13
20150927,11
20150928,15
20150929,13
20150930,18
20151001,20
20151002,14
20151003,13
20151004,9
20151005,15
20151006,16
20151007,7
20151008,18
20151009,14
20151010,11
20151011,9
20151012,12
20151013,11
20151014,14
20151015,16
20151016,10
20151017,11
20151018,11
20151019,11
20151020,13
20151021,14
20151022,9
20151023,15
20151024,12
20151025,6
20151026,12
20151027,10
20151028,14
20151029,12
20151030,9
20151031,9
20151101,8
20151102,14
20151103,13
20151104,8
20151105,16
20151106,19
20151107,10
20151108,10
20151109,19
20151110,9
20151111,14
20151112,12
20151113,14
20151114,6
20151115,13
20151116,13
20151117,11
20151118,15
20151119,7
20151120,10
20151121,7
20151122,9
20151123,9
20151124,10
20151125,19
20151126,16
20151127,18
20151128,17
20151129,9
20151130,18
20151201,5
20151202,14
20151203,14
20151204,16
20151205,8
20151206,14
20151207,12
20151208,7
20151209,11
20151210,10
20151211,15
20151212,4
20151213,9
20151214,11
20151215,15
20151216,7
20151217,10
20151218,11
20151219,9
20151220,13
20151221,18
20151222,15
20151223,16
20151224,21
20151225,15
20151226,16
20151227,7
20151228,10
20151229,15
20151230,20
