DT_INTER,NUMBER_INT
20151231,10
20160101,13
20160102,15
20160103,8
20160104,6
20160105,9
20160106,5
20160107,9
20160108,8
20160109,12
20160110,11
20160111,6
20160112,7
20160113,7
20160114,7
20160115,14
20160116,8
20160117,7
20160118,11
20160119,11
20160120,14
20160121,8
20160122,8
20160123,12
20160124,7
20160125,8
20160126,14
20160127,3
20160128,13
20160129,7
20160130,8
20160131,11
20160201,9
20160202,8
20160203,15
20160204,8
20160205,9
20160206,15
20160207,5
20160208,9
20160209,11
20160210,9
20160211,11
20160212,10
20160213,6
20160214,8
20160215,7
20160216,11
20160217,9
20160218,13
20160219,8
20160220,8
20160221,11
20160222,11
20160223,6
20160224,13
20160225,5
20160226,11
20160227,11
20160228,7
20160229,10
20160301,15
20160302,13
20160303,18
20160304,14
20160305,10
20160306,17
20160307,15
20160308,12
20160309,13
20160310,18
20160311,13
20160312,12
20160313,5
20160314,15
20160315,11
20160316,22
20160317,14
20160318,19
20160319,15
20160320,9
20160321,18
20160322,15
20160323,11
20160324,14
20160325,12
20160326,8
20160327,13
20160328,15
20160329,27
20160330,18
20160331,17
20160401,21
20160402,18
20160403,14
20160404,25
20160405,21
20160406,26
20160407,28
20160408,17
20160409,16
20160410,16
20160411,35
20160412,31
20160413,28
20160414,23
20160415,23
20160416,27
20160417,20
20160418,32
20160419,15
20160420,24
20160421,31
20160422,30
20160423,23
20160424,18
20160425,34
20160426,27
20160427,28
20160428,18
20160429,33
20160430,22
20160501,22
20160502,34
20160503,23
20160504,16
20160505,27
20160506,30
20160507,30
20160508,20
20160509,27
20160510,25
20160511,25
20160512,28
20160513,32
20160514,25
20160515,21
20160516,32
20160517,29
20160518,41
20160519,24
20160520,27
20160521,31
20160522,22
20160523,31
20160524,30
20160525,32
20160526,30
20160527,24
20160528,29
20160529,24
20160530,32
20160531,26
20160601,31
20160602,29
20160603,22
20160604,26
20160605,28
20160606,19
20160607,27
20160608,16
20160609,30
20160610,20
20160611,19
20160612,17
20160613,22
20160614,22
20160615,32
20160616,16
20160617,21
20160618,28
20160619,17
20160620,31
20160621,32
20160622,18
20160623,25
20160624,20
20160625,33
20160626,16
20160627,28
20160628,25
20160629,22
20160630,32
20160701,25
20160702,25
20160703,20
20160704,37
20160705,30
20160706,23
20160707,23
20160708,31
20160709,22
20160710,22
20160711,16
20160712,16
20160713,26
20160714,24
20160715,34
20160716,25
20160717,16
20160718,27
20160719,24
20160720,20
20160721,16
20160722,19
20160723,21
20160724,15
20160725,29
20160726,24
20160727,20
20160728,23
20160729,20
20160730,19
20160731,10
20160801,17
20160802,18
20160803,15
20160804,19
20160805,13
20160806,7
20160807,19
20160808,18
20160809,14
20160810,17
20160811,24
20160812,16
20160813,10
20160814,11
20160815,14
20160816,16
20160817,16
20160818,18
20160819,19
20160820,16
20160821,9
20160822,10
20160823,17
20160824,22
20160825,16
20160826,17
20160827,7
20160828,7
20160829,14
20160830,12
20160831,20
20160901,9
20160902,17
20160903,14
20160904,2
20160905,17
20160906,10
20160907,17
20160908,16
20160909,24
20160910,11
20160911,9
20160912,13
20160913,11
20160914,13
20160915,18
20160916,14
20160917,15
20160918,10
20160919,15
20160920,14
20160921,19
20160922,14
20160923,16
20160924,10
20160925,8
20160926,12
20160927,15
20160928,15
20160929,12
20160930,21
20161001,20
20161002,10
20161003,15
20161004,15
20161005,8
20161006,11
20161007,21
20161008,12
20161009,20
20161010,16
20161011,18
20161012,12
20161013,21
20161014,15
20161015,15
20161016,17
20161017,9
20161018,16
20161019,9
20161020,10
20161021,21
20161022,11
20161023,16
20161024,10
20161025,18
20161026,11
20161027,15
20161028,17
20161029,13
20161030,9
20161031,10
20161101,15
20161102,9
20161103,18
20161104,16
20161105,19
20161106,10
20161107,10
20161108,9
20161109,14
20161110,9
20161111,10
20161112,10
20161113,9
20161114,12
20161115,21
20161116,11
20161117,16
20161118,14
20161119,11
20161120,10
20161121,16
20161122,12
20161123,10
20161124,17
20161125,13
20161126,14
20161127,10
20161128,19
20161129,18
20161130,21
20161201,19
20161202,16
20161203,16
20161204,12
20161205,15
20161206,27
20161207,10
20161208,13
20161209,14
20161210,14
20161211,13
20161212,21
20161213,13
20161214,13
20161215,17
20161216,13
20161217,15
20161218,11
20161219,19
20161220,14
20161221,14
20161222,18
20161223,19
20161224,21
20161225,7
20161226,7
20161227,10
20161228,15
20161229,14
20161230,11
20161231,21
20170101,16
20170102,20
20170103,16
20170104,18
20170105,6
20170106,17
20170107,17
20170108,17
20170109,13
20170110,13
20170111,9
20170112,14
20170113,18
20170114,17
20170115,7
20170116,6
20170117,9
20170118,11
20170119,18
20170120,5
20170121,14
20170122,8
20170123,14
20170124,10
20170125,21
20170126,11
20170127,12
20170128,15
20170129,6
20170130,8
20170131,12
20170201,12
20170202,10
20170203,16
20170204,10
20170205,8
20170206,10
20170207,12
20170208,14
20170209,15
20170210,15
20170211,9
20170212,4
20170213,10
20170214,15
20170215,12
20170216,13
20170217,11
20170218,12
20170219,12
20170220,13
20170221,13
20170222,13
20170223,10
20170224,11
20170225,15
20170226,12
20170227,12
20170228,17
20170301,23
20170302,17
20170303,15
20170304,10
20170305,16
20170306,17
20170307,16
20170308,14
20170309,15
20170310,15
20170311,14
20170312,12
20170313,11
20170314,10
20170315,17
20170316,24
20170317,14
20170318,17
20170319,15
20170320,11
20170321,14
20170322,15
20170323,14
20170324,32
20170325,16
20170326,14
20170327,14
20170328,14
20170329,18
20170330,18
20170331,18
20170401,26
20170402,14
20170403,12
20170404,19
20170405,24
20170406,23
20170407,17
20170408,18
20170409,11
20170410,25
20170411,21
20170412,15
20170413,24
20170414,13
20170415,15
20170416,17
20170417,17
20170418,20
20170419,15
20170420,22
20170421,19
20170422,16
20170423,12
20170424,18
20170425,23
20170426,18
20170427,22
20170428,17
20170429,21
20170430,14
20170501,25
20170502,18
20170503,18
20170504,18
20170505,22
20170506,21
20170507,16
20170508,19
20170509,21
20170510,28
20170511,30
20170512,24
20170513,33
20170514,10
20170515,25
20170516,17
20170517,36
20170518,23
20170519,20
20170520,23
20170521,18
20170522,23
20170523,21
20170524,16
20170525,25
20170526,29
20170527,27
20170528,17
20170529,23
20170530,22
20170531,31
20170601,33
20170602,21
20170603,19
20170604,26
20170605,26
20170606,19
20170607,27
20170608,29
20170609,22
20170610,22
20170611,13
20170612,21
20170613,19
20170614,19
20170615,18
20170616,22
20170617,19
20170618,14
20170619,19
20170620,23
20170621,17
20170622,19
20170623,23
20170624,29
20170625,22
20170626,21
20170627,18
20170628,22
20170629,21
20170630,13
20170701,24
20170702,13
20170703,26
20170704,19
20170705,22
20170706,20
20170707,26
20170708,14
20170709,21
20170710,25
20170711,19
20170712,30
20170713,21
20170714,27
20170715,15
20170716,21
20170717,15
20170718,17
20170719,23
20170720,27
20170721,22
20170722,20
20170723,15
20170724,21
20170725,23
20170726,25
20170727,25
20170728,23
20170729,21
20170730,10
20170731,17
20170801,32
20170802,19
20170803,23
20170804,29
20170805,19
20170806,15
20170807,22
20170808,21
20170809,21
20170810,17
20170811,21
20170812,13
20170813,16
20170814,17
20170815,15
20170816,16
20170817,13
20170818,23
20170819,16
20170820,12
20170821,17
20170822,17
20170823,12
20170824,16
20170825,22
20170826,13
20170827,5
20170828,17
20170829,18
20170830,17
20170831,16
20170901,16
20170902,22
20170903,12
20170904,17
20170905,21
20170906,18
20170907,13
20170908,17
20170909,13
20170910,16
20170911,12
20170912,13
20170913,21
20170914,11
20170915,11
20170916,16
20170917,12
20170918,20
20170919,14
20170920,15
20170921,22
20170922,16
20170923,24
20170924,17
20170925,16
20170926,17
20170927,24
20170928,32
20170929,25
20170930,5
20171001,19
20171002,14
20171003,14
20171004,13
20171005,13
20171006,16
20171007,12
20171008,14
20171009,17
20171010,9
20171011,23
20171012,13
20171013,20
20171014,7
20171015,10
20171016,15
20171017,8
20171018,15
20171019,10
20171020,8
20171021,19
20171022,12
20171023,19
20171024,10
20171025,6
20171026,19
20171027,16
20171028,9
20171029,6
20171030,13
20171031,9
20171101,14
20171102,14
20171103,13
20171104,15
20171105,10
20171106,12
20171107,15
20171108,12
20171109,13
20171110,11
20171111,13
20171112,3
20171113,8
20171114,16
20171115,7
20171116,10
20171117,14
20171118,16
20171119,6
20171120,17
20171121,13
20171122,16
20171123,18
20171124,15
20171125,17
20171126,7
20171127,13
20171128,11
20171129,20
20171130,22
20171201,18
20171202,15
20171203,10
20171204,10
20171205,16
20171206,8
20171207,21
20171208,16
20171209,13
20171210,8
20171211,14
20171212,16
20171213,11
20171214,18
20171215,23
20171216,12
20171217,8
20171218,21
20171219,15
20171220,15
20171221,16
20171222,21
20171223,17
20171224,14
20171225,12
20171226,14
20171227,11
20171228,22
20171229,26
20171230,12
20171231,14
20180101,13
20180102,17
20180103,21
20180104,15
20180105,14
20180106,9
20180107,7
20180108,16
20180109,15
20180110,7
20180111,12
20180112,19
20180113,17
20180114,13
20180115,14
20180116,17
20180117,16
20180118,17
20180119,22
20180120,12
20180121,13
20180122,15
20180123,20
20180124,22
20180125,14
20180126,10
20180127,16
20180128,9
20180129,10
20180130,10
20180131,18
20180201,14
20180202,16
20180203,10
20180204,8
20180205,10
20180206,10
20180207,13
20180208,16
20180209,12
20180210,15
20180211,12
20180212,7
20180213,3
20180214,16
20180215,16
20180216,10
20180217,6
20180218,9
20180219,12
20180220,13
20180221,9
20180222,11
20180223,16
20180224,12
20180225,8
20180226,12
20180227,12
20180228,15
20180301,21
20180302,16
20180303,13
20180304,16
20180305,21
20180306,10
20180307,15
20180308,17
20180309,21
20180310,13
20180311,11
20180312,16
20180313,16
20180314,19
20180315,25
20180316,22
20180317,19
20180318,18
20180319,21
20180320,23
20180321,28
20180322,19
20180323,14
20180324,25
20180325,10
20180326,19
20180327,24
20180328,17
20180329,36
20180330,21
20180331,22
20180401,26
20180402,19
20180403,20
20180404,38
20180405,27
20180406,21
20180407,17
20180408,22
20180409,24
20180410,20
20180411,32
20180412,21
20180413,22
20180414,24
20180415,25
20180416,22
20180417,21
20180418,23
20180419,24
20180420,24
20180421,20
20180422,19
20180423,26
20180424,21
20180425,37
20180426,31
20180427,28
20180428,31
20180429,14
20180430,28
20180501,22
20180502,20
20180503,40
20180504,31
20180505,20
20180506,16
20180507,32
20180508,24
20180509,26
20180510,25
20180511,23
20180512,22
20180513,28
20180514,29
20180515,23
20180516,25
20180517,24
20180518,26
20180519,15
20180520,19
20180521,24
20180522,39
20180523,25
20180524,22
20180525,30
20180526,18
20180527,13
20180528,29
20180529,29
20180530,25
20180531,26
20180601,22
20180602,17
20180603,15
20180604,21
20180605,28
20180606,27
20180607,28
20180608,19
20180609,23
20180610,22
20180611,27
20180612,23
20180613,19
20180614,22
20180615,28
20180616,19
20180617,26
20180618,25
20180619,24
20180620,22
20180621,28
20180622,23
20180623,22
20180624,10
20180625,39
20180626,19
20180627,21
20180628,33
20180629,29
20180630,23
20180701,22
20180702,21
20180703,28
20180704,23
20180705,29
20180706,23
20180707,29
20180708,14
20180709,16
20180710,22
20180711,22
20180712,18
20180713,30
20180714,29
20180715,11
20180716,23
20180717,22
20180718,24
20180719,20
20180720,22
20180721,23
20180722,21
20180723,12
20180724,18
20180725,28
20180726,20
20180727,20
20180728,27
20180729,10
20180730,21
20180731,17
20180801,19
20180802,21
20180803,23
20180804,17
20180805,15
20180806,19
20180807,18
20180808,19
20180809,22
20180810,21
20180811,13
20180812,16
20180813,14
20180814,21
20180815,17
20180816,18
20180817,22
20180818,13
20180819,13
20180820,15
20180821,19
20180822,14
20180823,18
20180824,10
20180825,18
20180826,20
20180827,17
20180828,21
20180829,18
20180830,20
20180831,26
20180901,13
20180902,19
20180903,26
20180904,10
20180905,15
20180906,18
20180907,13
20180908,15
20180909,10
20180910,22
20180911,24
20180912,21
20180913,27
20180914,12
20180915,21
20180916,14
20180917,23
20180918,14
20180919,19
20180920,18
20180921,15
20180922,9
20180923,15
20180924,26
20180925,26
20180926,20
20180927,19
20180928,19
20180929,19
20180930,13
20181001,17
20181002,17
20181003,22
20181004,18
20181005,25
20181006,14
20181007,10
20181008,15
20181009,11
20181010,16
20181011,16
20181012,13
20181013,17
20181014,13
20181015,15
20181016,19
20181017,17
20181018,21
20181019,15
20181020,13
20181021,8
20181022,11
20181023,18
20181024,9
20181025,17
20181026,14
20181027,10
20181028,13
20181029,17
20181030,11
20181031,9
20181101,21
20181102,28
20181103,13
20181104,9
20181105,13
20181106,15
20181107,14
20181108,19
20181109,10
20181110,9
20181111,12
20181112,23
20181113,18
20181114,13
20181115,19
20181116,22
20181117,11
20181118,13
20181119,16
20181120,15
20181121,15
20181122,12
20181123,26
20181124,25
20181125,21
20181126,19
20181127,19
20181128,26
20181129,19
20181130,25
20181201,15
20181202,20
20181203,17
20181204,25
20181205,22
20181206,25
20181207,18
20181208,20
20181209,14
20181210,27
20181211,19
20181212,23
20181213,28
20181214,17
20181215,20
20181216,16
20181217,14
20181218,17
20181219,26
20181220,24
20181221,26
20181222,24
20181223,24
20181224,19
20181225,21
20181226,26
20181227,25
20181228,23
20181229,15
20181230,13
20181231,19
20190101,18
20190102,22
20190103,10
20190104,15
20190105,21
20190106,16
20190107,12
20190108,20
20190109,19
20190110,20
20190111,22
20190112,14
20190113,13
20190114,14
20190115,14
20190116,18
20190117,13
20190118,13
20190119,13
20190120,15
20190121,15
20190122,10
20190123,19
20190124,16
20190125,15
20190126,8
20190127,18
20190128,14
20190129,16
20190130,14
20190131,15
20190201,20
20190202,14
20190203,16
20190204,21
20190205,6
20190206,13
20190207,4
20190208,12
20190209,9
20190210,9
20190211,19
20190212,11
20190213,14
20190214,13
20190215,15
20190216,18
20190217,21
20190218,7
20190219,14
20190220,13
20190221,24
20190222,17
20190223,19
20190224,18
20190225,17
20190226,27
20190227,10
20190228,18
20190301,19
20190302,13
20190303,19
20190304,19
20190305,18
20190306,24
20190307,16
20190308,26
20190309,19
20190310,26
20190311,26
20190312,23
20190313,17
20190314,17
20190315,23
20190316,13
20190317,17
20190318,25
20190319,23
20190320,20
20190321,15
20190322,19
20190323,15
20190324,13
20190325,28
20190326,22
20190327,20
20190328,18
20190329,30
20190330,16
20190331,15
20190401,20
20190402,27
20190403,24
20190404,14
20190405,25
20190406,21
20190407,17
20190408,22
20190409,23
20190410,21
20190411,19
20190412,24
20190413,26
20190414,19
20190415,19
20190416,17
20190417,21
20190418,21
20190419,33
20190420,18
20190421,24
20190422,20
20190423,24
20190424,34
20190425,36
20190426,25
20190427,35
20190428,31
20190429,18
20190430,24
20190501,40
20190502,19
20190503,30
20190504,23
20190505,11
20190506,24
20190507,23
20190508,18
20190509,21
20190510,28
20190511,12
20190512,19
20190513,24
20190514,35
20190515,25
20190516,26
20190517,31
20190518,22
20190519,28
20190520,21
20190521,24
20190522,27
20190523,25
20190524,24
20190525,30
20190526,21
20190527,30
20190528,25
20190529,25
20190530,22
20190531,24
20190601,24
20190602,26
20190603,30
20190604,23
20190605,21
20190606,18
20190607,29
20190608,22
20190609,14
20190610,27
20190611,22
20190612,27
20190613,32
20190614,17
20190615,30
20190616,17
20190617,21
20190618,23
20190619,27
20190620,21
20190621,26
20190622,11
20190623,19
20190624,31
20190625,18
20190626,24
20190627,28
20190628,21
20190629,16
20190630,29
20190701,25
20190702,15
20190703,30
20190704,25
20190705,25
20190706,26
20190707,12
20190708,25
20190709,16
20190710,25
20190711,30
20190712,25
20190713,27
20190714,9
20190715,28
20190716,28
20190717,28
20190718,29
20190719,24
20190720,23
20190721,23
20190722,37
20190723,17
20190724,22
20190725,26
20190726,28
20190727,22
20190728,12
20190729,30
20190730,13
20190731,29
20190801,25
20190802,33
20190803,10
20190804,20
20190805,20
20190806,16
20190807,21
20190808,23
20190809,14
20190810,18
20190811,15
20190812,28
20190813,28
20190814,16
20190815,8
20190816,9
20190817,14
20190818,14
20190819,12
20190820,13
20190821,23
20190822,19
20190823,18
20190824,22
20190825,20
20190826,17
20190827,13
20190828,17
20190829,17
20190830,21
20190831,22
20190901,20
20190902,10
20190903,19
20190904,20
20190905,16
20190906,18
20190907,19
20190908,16
20190909,21
20190910,7
20190911,18
20190912,16
20190913,24
20190914,17
20190915,17
20190916,19
20190917,17
20190918,15
20190919,19
20190920,21
20190921,18
20190922,15
20190923,18
20190924,13
20190925,15
20190926,23
20190927,20
20190928,12
20190929,10
20190930,21
20191001,25
20191002,16
20191003,21
20191004,20
20191005,12
20191006,10
20191007,13
20191008,16
20191009,12
20191010,16
20191011,8
20191012,11
20191013,17
20191014,19
20191015,21
20191016,20
20191017,19
20191018,20
20191019,11
20191020,11
20191021,19
20191022,16
20191023,23
20191024,17
20191025,22
20191026,16
20191027,8
20191028,16
20191029,14
20191030,20
20191031,18
20191101,21
20191102,13
20191103,10
20191104,15
20191105,18
20191106,15
20191107,13
20191108,20
20191109,13
20191110,18
20191111,22
20191112,17
20191113,19
20191114,22
20191115,13
20191116,8
20191117,13
20191118,18
20191119,10
20191120,13
20191121,16
20191122,12
20191123,20
20191124,14
20191125,14
20191126,19
20191127,20
20191128,10
20191129,15
20191130,20
20191201,12
20191202,19
20191203,19
20191204,23
20191205,15
20191206,26
20191207,15
20191208,14
20191209,13
20191210,16
20191211,18
20191212,18
20191213,13
20191214,17
20191215,10
20191216,16
20191217,18
20191218,13
20191219,25
20191220,18
20191221,10
20191222,17
20191223,16
20191224,19
20191225,34
20191226,31
20191227,21
20191228,20
20191229,19
20191230,15
20191231,18
