Date,temp_max,temp_min,temp_mean,humidity_max,humidity_min
2015-12-31,31.1,17.4,23.504166666666666,92.0,40.0
2016-01-01,32.1,20.1,26.041666666666668,91.0,40.0
2016-01-02,31.9,19.3,24.162499999999998,90.0,42.0
2016-01-03,27.7,19.8,22.625,91.0,58.0
2016-01-04,26.0,19.5,21.175,93.0,63.0
2016-01-05,27.5,17.9,22.09583333333333,92.0,50.0
2016-01-06,30.0,18.5,23.670833333333334,79.0,37.0
2016-01-07,30.7,21.0,25.008333333333336,72.0,40.0
2016-01-08,29.9,20.1,25.108333333333334,83.0,48.0
2016-01-09,29.3,21.7,24.766666666666666,79.0,49.0
2016-01-10,31.0,21.4,25.554166666666664,82.0,42.0
2016-01-11,31.8,20.9,25.97083333333333,70.0,38.0
2016-01-12,27.1,20.2,22.983333333333334,92.0,55.0
2016-01-13,24.3,19.9,21.5125,93.0,77.0
2016-01-14,28.7,21.1,23.395833333333332,91.0,57.0
2016-01-15,24.2,20.8,21.683333333333334,93.0,74.0
2016-01-16,22.0,20.3,21.04583333333333,93.0,91.0
2016-01-17,23.2,19.0,20.650000000000002,94.0,80.0
2016-01-18,27.2,19.1,21.40833333333333,93.0,69.0
2016-01-19,25.2,20.4,21.625,93.0,76.0
2016-01-20,25.8,19.7,21.829166666666666,93.0,65.0
2016-01-21,27.4,18.8,22.229166666666668,85.0,57.0
2016-01-22,26.6,18.1,21.6875,84.0,54.0
2016-01-23,30.3,18.5,22.791666666666668,88.0,43.0
2016-01-24,31.0,20.2,22.912499999999998,89.0,39.0
2016-01-25,29.5,19.1,23.1125,92.0,48.0
2016-01-26,30.5,18.3,23.675,93.0,44.0
2016-01-27,30.4,20.8,24.6125,89.0,50.0
2016-01-28,28.9,21.3,23.474999999999998,92.0,58.0
2016-01-29,27.7,19.6,22.545833333333334,93.0,49.0
2016-01-30,30.4,20.0,24.395833333333332,83.0,34.0
2016-01-31,30.6,19.7,24.704166666666666,72.0,26.0
2016-02-01,31.9,20.7,25.291666666666668,72.0,34.0
2016-02-02,32.6,20.6,26.099999999999998,83.0,32.0
2016-02-03,31.8,20.4,25.770833333333332,76.0,34.0
2016-02-04,30.8,21.6,25.329166666666666,82.0,37.0
2016-02-05,31.0,20.8,25.150000000000002,74.0,35.0
2016-02-06,32.0,20.0,25.766666666666666,82.0,31.0
2016-02-07,30.9,21.6,25.925,69.0,37.0
2016-02-08,30.3,21.9,25.125,67.0,39.0
2016-02-09,31.7,20.0,24.9875,66.0,30.0
2016-02-10,33.0,20.9,26.804166666666664,73.0,30.0
2016-02-11,32.9,21.0,27.233333333333334,77.0,31.0
2016-02-12,31.0,18.5,23.724999999999998,94.0,43.0
2016-02-13,28.9,20.3,23.354166666666668,93.0,55.0
2016-02-14,31.4,20.2,25.037499999999998,90.0,43.0
2016-02-15,31.4,21.7,25.224999999999998,83.0,43.0
2016-02-16,31.9,19.7,25.070833333333336,86.0,39.0
2016-02-17,32.1,21.4,26.7,83.0,35.0
2016-02-18,28.9,19.7,24.691666666666666,92.0,47.0
2016-02-19,30.3,21.1,24.758333333333336,88.0,41.0
2016-02-20,31.7,21.5,25.95,79.0,30.0
2016-02-21,30.4,22.3,25.954166666666666,66.0,42.0
2016-02-22,29.5,21.4,25.02916666666667,74.0,49.0
2016-02-23,29.6,22.8,26.00909090909091,68.0,35.0
2016-02-24,29.9,22.4,26.72307692307692,72.0,42.0
2016-02-25,32.1,19.0,24.508333333333336,93.0,36.0
2016-02-26,29.6,18.3,22.412499999999998,94.0,49.0
2016-02-27,31.8,19.2,22.954166666666666,93.0,40.0
2016-02-28,31.0,18.6,23.141666666666666,94.0,46.0
2016-02-29,30.2,19.7,23.47083333333333,94.0,46.0
2016-03-01,29.4,19.1,23.808333333333334,89.0,51.0
2016-03-02,29.4,20.7,24.208333333333332,83.0,46.0
2016-03-03,28.0,20.5,23.537499999999998,79.0,51.0
2016-03-04,27.9,19.8,22.604166666666668,92.0,57.0
2016-03-05,27.1,18.2,21.670833333333334,93.0,57.0
2016-03-06,31.1,20.0,24.175,92.0,43.0
2016-03-07,29.1,21.6,24.099999999999998,83.0,52.0
2016-03-08,29.5,20.4,24.295833333333334,85.0,33.0
2016-03-09,28.5,19.7,23.795833333333334,83.0,42.0
2016-03-10,30.8,20.4,24.829166666666666,76.0,40.0
2016-03-11,28.3,21.5,23.90416666666667,89.0,53.0
2016-03-12,25.2,20.5,22.258333333333336,91.0,72.0
2016-03-13,28.3,18.6,22.3125,93.0,54.0
2016-03-14,27.5,20.3,23.004166666666666,87.0,57.0
2016-03-15,28.1,20.0,23.666666666666668,87.0,43.0
2016-03-16,28.0,19.5,23.433333333333334,89.0,46.0
2016-03-17,28.6,20.1,23.379166666666666,79.0,44.0
2016-03-18,28.9,19.0,23.054166666666664,89.0,46.0
2016-03-19,30.4,18.0,24.075,92.0,40.0
2016-03-20,29.7,16.9,23.891666666666666,91.0,39.0
2016-03-21,29.9,18.0,23.816666666666666,88.0,34.0
2016-03-22,31.2,19.5,24.991666666666664,82.0,33.0
2016-03-23,31.7,20.4,24.275000000000002,90.0,39.0
2016-03-24,27.9,18.7,22.474999999999998,93.0,45.0
2016-03-25,29.5,21.2,24.333333333333332,85.0,50.0
2016-03-26,27.7,20.4,23.295833333333334,92.0,58.0
2016-03-27,30.1,19.1,23.545833333333334,93.0,47.0
2016-03-28,28.9,21.2,24.479166666666668,78.0,40.0
2016-03-29,29.4,19.7,24.483333333333334,78.0,43.0
2016-03-30,28.3,19.3,24.337500000000002,90.0,48.0
2016-03-31,29.0,19.8,24.2,86.0,50.0
2016-04-01,30.6,19.2,24.391666666666666,90.0,39.0
2016-04-02,30.0,19.6,23.641666666666666,89.0,40.0
2016-04-03,30.9,19.7,24.495833333333334,88.0,39.0
2016-04-04,30.5,19.3,24.829166666666666,90.0,41.0
2016-04-05,29.0,17.9,24.15416666666667,88.0,38.0
2016-04-06,28.8,17.6,23.758333333333336,85.0,42.0
2016-04-07,30.0,18.3,24.09166666666667,89.0,36.0
2016-04-08,31.0,18.5,24.770833333333332,88.0,33.0
2016-04-09,30.8,18.2,24.608333333333334,87.0,28.0
2016-04-10,30.7,17.8,24.795833333333334,84.0,31.0
2016-04-11,29.7,19.0,24.566666666666666,79.0,35.0
2016-04-12,29.9,17.4,24.008333333333336,81.0,32.0
2016-04-13,29.1,21.1,24.179166666666664,75.0,37.0
2016-04-14,29.7,20.7,24.2,76.0,34.0
2016-04-15,30.4,17.8,24.3,83.0,33.0
2016-04-16,29.0,19.6,23.84166666666667,72.0,30.0
2016-04-17,29.1,19.8,23.84166666666667,71.0,41.0
2016-04-18,29.2,19.1,23.325,85.0,43.0
2016-04-19,28.5,20.1,23.508333333333336,77.0,40.0
2016-04-20,28.7,19.4,23.320833333333336,75.0,44.0
2016-04-21,30.3,20.4,24.208333333333332,73.0,37.0
2016-04-22,31.0,20.8,24.420833333333334,81.0,33.0
2016-04-23,29.0,20.5,23.77916666666667,73.0,34.0
2016-04-24,28.5,16.0,22.491666666666664,75.0,35.0
2016-04-25,30.3,19.0,23.5625,73.0,31.0
2016-04-26,30.4,18.7,23.974999999999998,79.0,34.0
2016-04-27,26.9,20.5,23.150000000000002,89.0,50.0
2016-04-28,27.3,18.7,21.683333333333334,92.0,52.0
2016-04-29,20.1,16.9,18.6875,92.0,81.0
2016-04-30,23.4,15.7,18.479166666666668,94.0,69.0
2016-05-01,27.2,16.6,20.787499999999998,92.0,33.0
2016-05-02,25.5,13.5,19.129166666666666,81.0,48.0
2016-05-03,26.8,15.9,20.241666666666667,83.0,40.0
2016-05-04,27.9,16.1,21.070833333333333,75.0,38.0
2016-05-05,28.9,16.6,22.066666666666666,85.0,36.0
2016-05-06,27.4,17.8,21.599999999999998,80.0,43.0
2016-05-07,28.2,17.1,21.8125,82.0,40.0
2016-05-08,28.8,16.3,22.4375,89.0,37.0
2016-05-09,27.9,18.6,22.55,77.0,39.0
2016-05-10,29.4,18.9,23.008333333333336,78.0,38.0
2016-05-11,29.6,17.4,22.820833333333336,88.0,38.0
2016-05-12,28.6,17.9,23.025000000000002,87.0,39.0
2016-05-13,25.5,16.9,21.216666666666665,83.0,52.0
2016-05-14,24.0,18.0,19.904166666666665,77.0,57.0
2016-05-15,24.7,17.1,19.695833333333333,83.0,50.0
2016-05-16,27.6,15.2,20.45,90.0,47.0
2016-05-17,28.7,17.1,22.325,91.0,45.0
2016-05-18,30.2,17.1,23.104166666666668,92.0,34.0
2016-05-19,28.0,18.4,22.8625,88.0,47.0
2016-05-20,25.9,19.2,21.920833333333334,83.0,50.0
2016-05-21,27.1,19.0,21.8625,80.0,44.0
2016-05-22,28.7,17.0,21.708333333333332,86.0,36.0
2016-05-23,28.8,16.7,22.366666666666664,90.0,43.0
2016-05-24,23.9,16.9,20.204166666666666,89.0,57.0
2016-05-25,25.0,15.4,18.904166666666665,76.0,47.0
2016-05-26,25.5,16.0,19.229166666666668,79.0,44.0
2016-05-27,25.8,14.2,20.05,91.0,37.0
2016-05-28,22.7,15.0,19.108333333333334,88.0,51.0
2016-05-29,26.0,12.9,18.954166666666666,91.0,39.0
2016-05-30,28.6,14.0,20.462500000000002,87.0,31.0
2016-05-31,28.8,15.3,21.729166666666668,86.0,34.0
2016-06-01,28.8,16.8,21.462500000000002,92.0,39.0
2016-06-02,21.4,16.5,18.954166666666666,91.0,68.0
2016-06-03,20.6,16.6,18.083333333333332,93.0,75.0
2016-06-04,25.2,16.5,19.516666666666666,94.0,61.0
2016-06-05,30.0,17.6,22.183333333333334,93.0,44.0
2016-06-06,30.5,18.6,23.895833333333332,90.0,37.0
2016-06-07,27.6,18.2,22.462500000000002,87.0,54.0
2016-06-08,25.3,18.6,21.420833333333334,92.0,58.0
2016-06-09,26.1,16.4,20.7,92.0,47.0
2016-06-10,26.9,16.5,20.245833333333334,84.0,49.0
2016-06-11,23.2,16.4,19.129166666666666,92.0,36.0
2016-06-12,24.3,12.2,17.724999999999998,88.0,33.0
2016-06-13,22.0,12.7,16.058333333333334,84.0,56.0
2016-06-14,21.5,12.4,15.741666666666667,86.0,49.0
2016-06-15,23.7,10.7,16.941666666666666,86.0,26.0
2016-06-16,24.6,11.2,17.166666666666668,91.0,33.0
2016-06-17,24.6,11.9,17.587500000000002,82.0,29.0
2016-06-18,26.5,11.8,18.370833333333334,90.0,23.0
2016-06-19,26.4,12.0,18.995833333333334,86.0,25.0
2016-06-20,24.7,14.1,18.962500000000002,83.0,39.0
2016-06-21,24.4,16.0,19.008333333333333,83.0,45.0
2016-06-22,21.8,14.4,17.883333333333333,85.0,53.0
2016-06-23,26.3,13.7,19.383333333333333,89.0,36.0
2016-06-24,26.6,14.2,20.016666666666666,90.0,38.0
2016-06-25,23.4,16.0,19.104166666666668,81.0,34.0
2016-06-26,22.6,13.9,17.466666666666665,76.0,38.0
2016-06-27,21.9,13.2,17.0,83.0,45.0
2016-06-28,21.2,11.1,16.14166666666667,89.0,58.0
2016-06-29,24.2,12.3,18.474999999999998,91.0,44.0
2016-06-30,22.3,16.4,18.945833333333333,85.0,60.0
2016-07-01,23.9,14.8,18.904166666666665,88.0,48.0
2016-07-02,24.3,16.0,19.245833333333334,77.0,48.0
2016-07-03,24.5,15.5,19.67083333333333,82.0,36.0
2016-07-04,24.4,14.8,18.954166666666666,75.0,40.0
2016-07-05,25.2,15.8,19.533333333333335,81.0,42.0
2016-07-06,26.3,15.1,19.733333333333334,75.0,32.0
2016-07-07,27.8,14.5,20.745833333333334,80.0,32.0
2016-07-08,27.2,14.2,20.8125,88.0,26.0
2016-07-09,26.0,15.6,19.795833333333334,78.0,38.0
2016-07-10,28.0,13.3,19.758333333333333,90.0,29.0
2016-07-11,28.5,13.8,20.783333333333335,89.0,27.0
2016-07-12,28.9,14.2,21.25,83.0,28.0
2016-07-13,28.6,14.5,21.212500000000002,84.0,27.0
2016-07-14,28.5,12.8,20.599999999999998,83.0,21.0
2016-07-15,29.2,13.5,21.520833333333332,80.0,22.0
2016-07-16,30.1,13.6,21.791666666666668,81.0,23.0
2016-07-17,27.2,16.4,21.337500000000002,73.0,21.0
2016-07-18,27.0,9.1,18.291666666666668,75.0,17.0
2016-07-19,26.0,15.3,19.933333333333334,78.0,41.0
2016-07-20,25.8,15.8,19.662499999999998,82.0,43.0
2016-07-21,26.3,15.9,19.966666666666665,85.0,33.0
2016-07-22,25.1,14.9,19.466666666666665,86.0,45.0
2016-07-23,24.7,15.8,19.204166666666666,82.0,44.0
2016-07-24,26.7,15.2,19.54583333333333,81.0,30.0
2016-07-25,27.3,13.5,20.108333333333334,83.0,25.0
2016-07-26,27.1,13.9,20.166666666666668,74.0,32.0
2016-07-27,29.1,15.2,21.95,74.0,24.0
2016-07-28,28.6,16.1,21.833333333333332,75.0,23.0
2016-07-29,24.5,16.9,20.170833333333334,74.0,42.0
2016-07-30,25.1,15.1,19.354166666666668,75.0,33.0
2016-07-31,22.1,15.0,18.308333333333334,80.0,48.0
2016-08-01,24.4,12.9,18.454166666666666,87.0,29.0
2016-08-02,26.5,11.4,18.895833333333332,82.0,27.0
2016-08-03,26.7,13.9,19.954166666666666,72.0,33.0
2016-08-04,25.3,16.1,19.608333333333334,78.0,37.0
2016-08-05,25.6,15.3,19.695833333333333,79.0,32.0
2016-08-06,27.5,14.2,20.591666666666665,78.0,26.0
2016-08-07,29.0,13.1,21.2625,80.0,24.0
2016-08-08,30.9,14.8,22.708333333333332,77.0,22.0
2016-08-09,31.0,18.0,23.816666666666666,63.0,20.0
2016-08-10,31.4,16.5,23.65416666666667,68.0,20.0
2016-08-11,28.0,18.5,22.483333333333334,71.0,13.0
2016-08-12,26.7,12.2,19.483333333333334,76.0,22.0
2016-08-13,27.3,14.8,19.841666666666665,79.0,29.0
2016-08-14,30.4,15.6,21.587500000000002,80.0,21.0
2016-08-15,31.9,16.7,23.47083333333333,80.0,23.0
2016-08-16,24.9,16.5,20.370833333333334,89.0,37.0
2016-08-17,30.4,14.5,21.5125,92.0,29.0
2016-08-18,32.7,16.3,24.400000000000002,81.0,13.0
2016-08-19,28.8,19.8,23.808333333333334,71.0,31.0
2016-08-20,29.8,18.1,23.224999999999998,78.0,35.0
2016-08-21,26.5,19.6,22.474999999999998,67.0,44.0
2016-08-22,24.8,16.2,19.8,73.0,42.0
2016-08-23,23.6,14.9,17.712500000000002,76.0,49.0
2016-08-24,26.5,15.4,19.520833333333332,78.0,38.0
2016-08-25,25.1,14.0,19.05,78.0,28.0
2016-08-26,26.3,13.5,19.395833333333332,70.0,17.0
2016-08-27,26.1,15.4,19.933333333333334,62.0,33.0
2016-08-28,28.2,16.1,21.058333333333334,71.0,27.0
2016-08-29,30.0,17.2,22.75,62.0,17.0
2016-08-30,29.4,18.0,22.8625,71.0,30.0
2016-08-31,30.4,18.9,22.7375,84.0,30.0
2016-09-01,25.6,16.5,21.025000000000002,91.0,55.0
2016-09-02,27.6,17.9,21.616666666666664,78.0,40.0
2016-09-03,26.7,16.9,21.133333333333333,74.0,33.0
2016-09-04,28.2,16.6,21.395833333333332,78.0,31.0
2016-09-05,27.6,17.2,21.65416666666667,70.0,29.0
2016-09-06,29.6,16.4,22.170833333333334,74.0,28.0
2016-09-07,31.4,18.7,23.96666666666667,59.0,23.0
2016-09-08,32.8,19.0,25.820833333333336,64.0,19.0
2016-09-09,31.2,20.0,24.2,65.0,27.0
2016-09-10,28.7,18.0,22.47083333333333,72.0,34.0
2016-09-11,29.5,17.9,23.150000000000002,66.0,27.0
2016-09-12,29.8,18.8,23.566666666666666,59.0,23.0
2016-09-13,31.3,17.7,23.995833333333334,68.0,20.0
2016-09-14,33.8,19.4,25.629166666666666,56.0,18.0
2016-09-15,35.1,20.4,27.3,58.0,18.0
2016-09-16,30.0,21.1,25.1875,67.0,33.0
2016-09-17,29.0,19.1,23.304166666666664,73.0,41.0
2016-09-18,35.5,19.2,25.84166666666667,71.0,18.0
2016-09-19,33.9,21.5,26.72083333333333,66.0,26.0
2016-09-20,30.3,19.1,24.133333333333336,79.0,33.0
2016-09-21,25.7,18.9,22.02916666666667,77.0,49.0
2016-09-22,27.0,13.9,19.604166666666668,67.0,36.0
2016-09-23,31.3,16.4,22.304166666666664,75.0,24.0
2016-09-24,31.8,19.2,23.6875,70.0,31.0
2016-09-25,29.3,16.5,21.34583333333333,91.0,41.0
2016-09-26,26.4,15.3,19.8,93.0,52.0
2016-09-27,27.9,17.5,21.041666666666668,82.0,41.0
2016-09-28,29.4,17.7,22.420833333333334,80.0,34.0
2016-09-29,32.4,18.7,24.520833333333332,76.0,22.0
2016-09-30,32.2,20.1,24.77916666666667,72.0,28.0
2016-10-01,26.6,18.8,21.65416666666667,83.0,51.0
2016-10-02,25.6,18.0,20.154166666666665,86.0,52.0
2016-10-03,25.7,17.1,20.1375,81.0,45.0
2016-10-04,21.1,16.5,18.170833333333334,93.0,68.0
2016-10-05,25.0,18.1,19.808333333333334,93.0,56.0
2016-10-06,26.4,17.0,20.224999999999998,92.0,51.0
2016-10-07,27.5,16.3,21.45,84.0,23.0
2016-10-08,31.1,13.3,22.425,81.0,18.0
2016-10-09,31.6,18.9,24.6375,73.0,28.0
2016-10-10,28.0,20.4,23.541666666666668,75.0,43.0
2016-10-11,28.8,18.3,22.6125,80.0,38.0
2016-10-12,29.8,18.7,23.037499999999998,76.0,33.0
2016-10-13,29.3,18.1,22.545833333333334,77.0,38.0
2016-10-14,29.9,19.1,23.375,74.0,38.0
2016-10-15,29.8,20.1,24.2625,83.0,41.0
2016-10-16,30.9,19.9,24.65416666666667,89.0,40.0
2016-10-17,32.6,21.0,25.991666666666664,64.0,29.0
2016-10-18,33.5,21.5,26.4875,75.0,26.0
2016-10-19,35.3,22.7,27.933333333333334,70.0,26.0
2016-10-20,34.2,23.6,27.3125,65.0,30.0
2016-10-21,34.7,22.4,27.766666666666666,66.0,26.0
2016-10-22,30.0,22.8,25.462500000000002,73.0,43.0
2016-10-23,28.6,21.4,24.004166666666666,76.0,44.0
2016-10-24,31.5,19.9,24.870833333333334,77.0,32.0
2016-10-25,31.1,20.9,25.291666666666668,71.0,37.0
2016-10-26,32.2,21.2,26.05,67.0,33.0
2016-10-27,34.3,21.7,27.02916666666667,62.0,27.0
2016-10-28,31.4,21.6,25.583333333333332,72.0,34.0
2016-10-29,26.0,19.4,22.3875,76.0,39.0
2016-10-30,26.8,17.2,20.345833333333335,78.0,45.0
2016-10-31,29.5,16.9,21.870833333333334,81.0,33.0
2016-11-01,28.9,17.4,22.308333333333334,79.0,34.0
2016-11-02,27.2,19.1,21.825,75.0,47.0
2016-11-03,31.9,20.7,23.883333333333336,88.0,33.0
2016-11-04,29.7,19.4,22.916666666666668,91.0,42.0
2016-11-05,25.8,18.2,21.133333333333333,91.0,53.0
2016-11-06,24.7,18.5,20.958333333333332,78.0,46.0
2016-11-07,25.4,18.3,20.979166666666668,83.0,49.0
2016-11-08,25.9,17.5,20.866666666666667,91.0,50.0
2016-11-09,30.9,17.9,23.045833333333334,83.0,35.0
2016-11-10,29.0,19.5,23.016666666666666,87.0,47.0
2016-11-11,32.2,19.2,23.95,88.0,33.0
2016-11-12,29.9,19.5,22.491666666666664,92.0,44.0
2016-11-13,22.6,18.8,20.2375,92.0,74.0
2016-11-14,21.6,17.7,19.329166666666666,93.0,88.0
2016-11-15,26.4,18.5,21.25,93.0,65.0
2016-11-16,27.9,18.8,22.083333333333332,93.0,55.0
2016-11-17,27.0,19.0,22.65833333333333,92.0,58.0
2016-11-18,29.6,19.8,23.258333333333336,91.0,46.0
2016-11-19,25.9,15.8,20.391666666666666,91.0,27.0
2016-11-20,27.5,12.1,19.916666666666668,78.0,28.0
2016-11-21,27.3,16.2,20.841666666666665,88.0,49.0
2016-11-22,27.9,18.3,21.97083333333333,90.0,50.0
2016-11-23,23.2,18.5,20.095833333333335,92.0,74.0
2016-11-24,30.3,19.1,22.366666666666664,93.0,46.0
2016-11-25,29.8,20.2,24.0125,89.0,43.0
2016-11-26,30.6,20.1,24.379166666666666,80.0,35.0
2016-11-27,30.0,19.8,24.2625,82.0,38.0
2016-11-28,30.9,20.3,25.379166666666666,79.0,39.0
2016-11-29,32.2,20.8,26.025000000000002,87.0,40.0
2016-11-30,26.3,19.9,22.087500000000002,91.0,60.0
2016-12-01,21.5,17.5,19.345833333333335,88.0,70.0
2016-12-02,27.3,17.5,21.154166666666665,87.0,54.0
2016-12-03,30.9,19.5,23.875,83.0,38.0
2016-12-04,26.9,18.7,21.641666666666666,92.0,62.0
2016-12-05,24.3,18.3,20.216666666666665,93.0,75.0
2016-12-06,31.4,19.4,24.370833333333334,93.0,33.0
2016-12-07,32.7,19.3,25.854166666666668,88.0,31.0
2016-12-08,31.0,19.8,23.879166666666666,87.0,44.0
2016-12-09,29.8,19.7,23.333333333333332,92.0,49.0
2016-12-10,27.4,20.1,22.866666666666664,92.0,62.0
2016-12-11,29.9,20.6,23.425,93.0,45.0
2016-12-12,29.3,19.8,23.304166666666664,92.0,56.0
2016-12-13,27.7,20.1,22.554166666666664,93.0,62.0
2016-12-14,24.7,19.2,21.045833333333334,93.0,77.0
2016-12-15,22.2,16.7,20.116666666666667,93.0,78.0
2016-12-16,22.3,15.5,18.154166666666665,91.0,63.0
2016-12-17,26.1,13.8,20.245833333333334,92.0,49.0
2016-12-18,28.2,18.1,21.7,87.0,46.0
2016-12-19,28.2,18.4,22.429166666666664,80.0,39.0
2016-12-20,28.5,18.6,23.054166666666664,81.0,33.0
2016-12-21,29.5,18.0,23.204166666666666,80.0,39.0
2016-12-22,31.3,20.5,25.004166666666666,79.0,40.0
2016-12-23,30.6,20.4,25.266666666666666,79.0,27.0
2016-12-24,32.9,19.6,26.179166666666664,70.0,22.0
2016-12-25,32.6,20.3,24.679166666666664,86.0,31.0
2016-12-26,31.5,18.8,24.504166666666666,92.0,39.0
2016-12-27,31.1,20.7,24.15416666666667,89.0,42.0
2016-12-28,31.6,19.0,24.7,90.0,33.0
