Date,temp_max,temp_min,temp_mean,humidity_max,humidity_min
2016-12-29,31.7,17.8,23.979166666666668,91.0,31.0
2016-12-30,32.8,20.6,25.995833333333334,81.0,27.0
2016-12-31,31.6,20.5,26.204166666666666,73.0,34.0
2017-01-01,32.5,19.7,25.6875,72.0,29.0
2017-01-02,33.4,21.4,26.962500000000002,73.0,29.0
2017-01-03,33.0,20.6,26.616666666666664,79.0,24.0
2017-01-04,32.1,22.4,26.349999999999998,75.0,36.0
2017-01-05,32.3,20.6,25.71666666666667,71.0,33.0
2017-01-06,31.8,20.3,25.504166666666666,84.0,39.0
2017-01-07,31.5,21.7,26.054166666666664,72.0,39.0
2017-01-08,31.7,21.2,25.895833333333332,62.0,34.0
2017-01-09,31.2,22.4,26.0125,67.0,33.0
2017-01-10,32.8,21.0,25.099999999999998,89.0,35.0
2017-01-11,32.7,19.4,24.349999999999998,92.0,39.0
2017-01-12,32.1,19.4,23.920833333333334,91.0,34.0
2017-01-13,26.2,18.8,21.891666666666666,92.0,60.0
2017-01-14,28.5,17.9,22.27916666666667,92.0,52.0
2017-01-15,26.7,18.4,21.3125,93.0,52.0
2017-01-16,23.5,19.5,21.162499999999998,92.0,67.0
2017-01-17,28.5,19.2,23.016666666666666,84.0,43.0
2017-01-18,29.8,19.3,23.837500000000002,82.0,31.0
2017-01-19,30.5,18.2,24.3875,77.0,41.0
2017-01-20,29.2,20.4,24.383333333333336,73.0,39.0
2017-01-21,28.7,19.9,23.8,73.0,42.0
2017-01-22,29.1,20.4,24.070833333333336,75.0,34.0
2017-01-23,29.1,19.5,23.929166666666664,75.0,43.0
2017-01-24,30.2,20.9,23.983333333333334,84.0,43.0
2017-01-25,31.1,20.7,25.016666666666666,83.0,41.0
2017-01-26,31.4,21.1,25.520833333333332,75.0,40.0
2017-01-27,30.3,20.8,25.28333333333333,67.0,36.0
2017-01-28,29.7,20.1,24.304166666666664,74.0,36.0
2017-01-29,29.2,19.8,24.520833333333332,76.0,41.0
2017-01-30,28.0,21.0,23.820833333333336,76.0,45.0
2017-01-31,29.6,20.4,24.254166666666666,78.0,35.0
2017-02-01,26.8,20.2,23.041666666666668,74.0,50.0
2017-02-02,29.4,19.5,22.691666666666666,90.0,42.0
2017-02-03,25.4,19.4,21.287499999999998,92.0,59.0
2017-02-04,31.1,19.9,22.958333333333332,89.0,43.0
2017-02-05,26.6,19.1,21.4875,92.0,64.0
2017-02-06,27.7,18.2,22.016666666666666,93.0,54.0
2017-02-07,30.8,18.6,22.59583333333333,93.0,46.0
2017-02-08,29.1,20.1,23.579166666666666,90.0,53.0
2017-02-09,28.5,18.9,23.099999999999998,89.0,49.0
2017-02-10,26.6,19.7,22.59583333333333,85.0,56.0
2017-02-11,27.6,20.0,22.916666666666668,81.0,48.0
2017-02-12,27.9,20.4,23.2625,78.0,42.0
2017-02-13,27.4,19.5,22.583333333333332,77.0,50.0
2017-02-14,28.2,18.6,22.583333333333332,83.0,46.0
2017-02-15,27.1,19.9,23.025000000000002,81.0,49.0
2017-02-16,28.4,18.5,23.28333333333333,85.0,45.0
2017-02-17,30.0,19.3,24.22083333333333,74.0,38.0
2017-02-18,30.5,21.5,25.208333333333332,72.0,29.0
2017-02-19,30.1,20.3,24.8125,71.0,35.0
2017-02-20,29.6,20.3,24.97083333333333,81.0,35.0
2017-02-21,28.9,19.6,23.729166666666668,82.0,42.0
2017-02-22,27.8,19.1,22.770833333333332,78.0,47.0
2017-02-23,30.0,19.6,24.041666666666668,80.0,33.0
2017-02-24,30.9,19.5,24.554166666666664,82.0,35.0
2017-02-25,29.3,18.5,23.224999999999998,90.0,37.0
2017-02-26,25.2,18.5,20.533333333333335,91.0,67.0
2017-02-27,26.2,17.9,20.441666666666666,92.0,56.0
2017-02-28,27.1,18.6,21.4875,92.0,52.0
2017-03-01,27.3,18.7,21.712500000000002,90.0,55.0
2017-03-02,31.3,18.1,23.3875,87.0,38.0
2017-03-03,30.2,20.3,24.704166666666666,87.0,41.0
2017-03-04,30.8,19.6,24.666666666666668,77.0,35.0
2017-03-05,30.0,20.6,24.495833333333334,81.0,45.0
2017-03-06,32.6,20.0,25.904166666666665,88.0,32.0
2017-03-07,31.4,21.3,26.40833333333333,81.0,45.0
2017-03-08,30.6,19.7,23.650000000000002,92.0,47.0
2017-03-09,27.4,17.5,22.308333333333334,92.0,56.0
2017-03-10,29.8,20.1,23.991666666666664,83.0,46.0
2017-03-11,30.2,19.9,24.40833333333333,76.0,32.0
2017-03-12,29.0,19.6,24.008333333333336,76.0,37.0
2017-03-13,31.5,17.9,24.84166666666667,82.0,30.0
2017-03-14,30.1,21.1,24.804166666666664,75.0,42.0
2017-03-15,29.5,19.9,24.087500000000002,77.0,37.0
2017-03-16,29.4,19.8,23.770833333333332,78.0,36.0
2017-03-17,31.5,19.5,24.579166666666666,82.0,33.0
2017-03-18,31.7,21.7,25.775000000000002,72.0,35.0
2017-03-19,25.5,18.3,21.516666666666666,93.0,60.0
2017-03-20,27.1,19.9,21.979166666666668,84.0,56.0
2017-03-21,29.3,17.6,22.454166666666666,79.0,39.0
2017-03-22,29.1,15.0,22.258333333333336,89.0,36.0
2017-03-23,28.7,14.7,21.941666666666666,88.0,32.0
2017-03-24,29.8,16.0,22.52916666666667,85.0,28.0
2017-03-25,31.0,18.1,24.370833333333334,79.0,31.0
2017-03-26,32.1,18.4,25.1375,86.0,31.0
2017-03-27,28.6,19.7,23.25,90.0,52.0
2017-03-28,23.8,19.0,20.325,93.0,65.0
2017-03-29,27.0,15.5,20.654166666666665,89.0,38.0
2017-03-30,28.8,14.0,21.183333333333334,90.0,29.0
2017-03-31,29.4,14.8,21.741666666666664,86.0,29.0
2017-04-01,27.5,15.8,21.425,73.0,27.0
2017-04-02,27.7,13.4,20.770833333333332,85.0,33.0
2017-04-03,29.1,17.4,22.504166666666666,78.0,26.0
2017-04-04,28.2,17.7,22.604166666666668,76.0,32.0
2017-04-05,29.5,18.4,22.941666666666666,79.0,34.0
2017-04-06,30.3,19.6,24.075,77.0,43.0
2017-04-07,29.4,21.3,24.666666666666668,78.0,47.0
2017-04-08,29.4,20.9,24.537499999999998,84.0,43.0
2017-04-09,28.9,20.3,23.84166666666667,80.0,41.0
2017-04-10,27.4,18.0,22.6875,88.0,49.0
2017-04-11,30.1,17.9,23.5125,90.0,41.0
2017-04-12,30.4,19.4,23.670833333333334,88.0,40.0
2017-04-13,27.6,19.8,22.820833333333336,76.0,50.0
2017-04-14,27.8,18.5,22.204166666666666,84.0,48.0
2017-04-15,29.1,17.7,22.766666666666666,89.0,42.0
2017-04-16,29.6,18.3,22.979166666666668,84.0,35.0
2017-04-17,30.6,17.3,23.504166666666666,87.0,31.0
2017-04-18,27.5,20.3,23.554166666666664,73.0,45.0
2017-04-19,25.0,18.3,20.616666666666667,79.0,53.0
2017-04-20,26.5,17.5,20.858333333333334,78.0,46.0
2017-04-21,27.7,16.5,20.841666666666665,82.0,43.0
2017-04-22,27.5,18.3,21.991666666666664,80.0,48.0
2017-04-23,27.3,19.2,22.045833333333334,88.0,49.0
2017-04-24,27.2,17.2,21.666666666666668,84.0,49.0
2017-04-25,28.4,18.6,22.27916666666667,83.0,45.0
2017-04-26,30.3,18.4,23.104166666666668,85.0,41.0
2017-04-27,29.8,19.4,23.724999999999998,92.0,46.0
2017-04-28,24.5,19.2,21.204166666666666,91.0,65.0
2017-04-29,23.7,18.6,19.933333333333334,90.0,62.0
2017-04-30,25.6,17.7,19.95,82.0,51.0
2017-05-01,25.2,14.1,19.670833333333334,87.0,48.0
2017-05-02,25.7,15.1,20.016666666666666,84.0,46.0
2017-05-03,25.3,17.3,20.383333333333333,82.0,46.0
2017-05-04,25.8,16.9,20.554166666666667,76.0,46.0
2017-05-05,27.4,16.5,21.25,86.0,38.0
2017-05-06,25.7,17.0,20.3,86.0,50.0
2017-05-07,27.3,14.9,20.508333333333333,93.0,33.0
2017-05-08,28.1,13.7,20.5625,92.0,28.0
2017-05-09,28.5,16.2,21.870833333333334,85.0,33.0
2017-05-10,28.7,15.0,21.650000000000002,90.0,27.0
2017-05-11,27.8,15.9,21.029166666666665,85.0,41.0
2017-05-12,25.5,14.5,19.970833333333335,81.0,40.0
2017-05-13,27.0,16.2,20.045833333333334,72.0,36.0
2017-05-14,29.1,14.2,21.270833333333332,89.0,34.0
2017-05-15,25.5,18.6,21.90833333333333,86.0,49.0
2017-05-16,26.1,18.4,21.066666666666666,92.0,59.0
2017-05-17,23.7,16.9,19.416666666666668,80.0,59.0
2017-05-18,23.8,17.3,19.095833333333335,81.0,56.0
2017-05-19,20.4,16.8,18.366666666666667,85.0,70.0
2017-05-20,21.9,16.6,18.7,93.0,71.0
2017-05-21,25.1,18.1,20.529166666666665,87.0,61.0
2017-05-22,26.8,18.7,21.5625,88.0,56.0
2017-05-23,26.6,16.0,21.125,92.0,53.0
2017-05-24,25.5,17.3,20.616666666666667,84.0,51.0
2017-05-25,26.6,18.0,20.895833333333332,83.0,48.0
2017-05-26,24.1,17.1,19.883333333333333,86.0,55.0
2017-05-27,25.8,14.2,19.791666666666668,87.0,34.0
2017-05-28,25.1,16.1,19.875,83.0,39.0
2017-05-29,26.9,15.7,19.875,81.0,36.0
2017-05-30,26.2,13.4,19.495833333333334,89.0,33.0
2017-05-31,27.0,14.6,19.891666666666666,80.0,34.0
2017-06-01,28.7,14.6,21.26666666666667,85.0,37.0
2017-06-02,28.0,16.8,22.52916666666667,88.0,34.0
2017-06-03,27.8,14.9,20.575,81.0,45.0
2017-06-04,28.2,17.3,21.295833333333334,86.0,44.0
2017-06-05,27.8,14.6,20.712500000000002,92.0,38.0
2017-06-06,29.0,15.5,21.71666666666667,91.0,28.0
2017-06-07,30.7,15.5,22.412499999999998,89.0,19.0
2017-06-08,28.3,16.0,22.05,84.0,30.0
2017-06-09,29.6,15.6,21.775000000000002,89.0,31.0
2017-06-10,27.5,16.6,21.741666666666664,85.0,27.0
2017-06-11,26.8,14.3,20.129166666666666,77.0,39.0
2017-06-12,25.8,17.3,20.283333333333335,91.0,55.0
2017-06-13,26.2,15.2,19.758333333333333,92.0,51.0
2017-06-14,25.3,16.9,19.9375,85.0,47.0
2017-06-15,24.5,14.0,18.9875,90.0,50.0
2017-06-16,24.0,12.6,18.183333333333334,89.0,46.0
2017-06-17,25.1,13.8,18.837500000000002,88.0,39.0
2017-06-18,25.0,12.7,18.675,88.0,35.0
2017-06-19,26.5,12.4,18.900000000000002,90.0,24.0
2017-06-20,25.6,16.7,20.3,71.0,35.0
2017-06-21,23.1,14.0,18.983333333333334,87.0,41.0
2017-06-22,22.9,14.9,17.995833333333334,79.0,49.0
2017-06-23,24.3,12.8,18.133333333333333,83.0,39.0
2017-06-24,23.8,15.0,18.295833333333334,81.0,41.0
2017-06-25,23.9,11.1,17.704166666666666,86.0,41.0
2017-06-26,22.9,11.8,16.925,89.0,50.0
2017-06-27,23.0,11.4,17.216666666666665,86.0,47.0
2017-06-28,24.6,13.3,18.625,91.0,40.0
2017-06-29,24.0,13.7,18.3,74.0,27.0
2017-06-30,24.3,13.1,18.425,82.0,26.0
2017-07-01,25.6,11.4,17.983333333333334,87.0,26.0
2017-07-02,23.1,13.1,17.791666666666668,78.0,41.0
2017-07-03,20.6,11.8,15.445833333333333,71.0,35.0
2017-07-04,19.7,7.7,13.625,85.0,39.0
2017-07-05,20.2,11.9,14.904166666666667,75.0,45.0
2017-07-06,20.9,10.6,15.104166666666666,89.0,50.0
2017-07-07,21.7,12.1,15.554166666666667,88.0,48.0
2017-07-08,21.6,11.6,16.304166666666667,83.0,41.0
2017-07-09,23.7,12.4,17.070833333333333,82.0,42.0
2017-07-10,21.4,13.8,17.016666666666666,82.0,52.0
2017-07-11,24.3,14.1,18.05,81.0,44.0
2017-07-12,25.2,12.7,18.479166666666668,85.0,39.0
2017-07-13,24.2,12.9,18.020833333333332,86.0,33.0
2017-07-14,23.5,12.5,17.254166666666666,89.0,42.0
2017-07-15,23.1,12.6,17.425,87.0,44.0
2017-07-16,23.8,13.4,17.916666666666668,88.0,35.0
2017-07-17,24.4,13.3,18.345833333333335,80.0,33.0
2017-07-18,25.0,14.4,18.8125,87.0,31.0
2017-07-19,23.5,14.2,18.316666666666666,76.0,33.0
2017-07-20,24.9,12.6,18.083333333333332,83.0,35.0
2017-07-21,27.0,14.4,19.483333333333334,75.0,27.0
2017-07-22,27.2,12.9,19.633333333333333,83.0,24.0
2017-07-23,24.4,12.5,18.441666666666666,74.0,23.0
2017-07-24,24.8,13.5,18.391666666666666,73.0,36.0
2017-07-25,24.6,14.3,19.0125,86.0,33.0
2017-07-26,24.3,14.3,18.712500000000002,76.0,32.0
2017-07-27,22.7,13.4,17.658333333333335,75.0,36.0
2017-07-28,24.0,10.0,17.429166666666667,88.0,31.0
2017-07-29,20.9,13.4,16.679166666666667,73.0,48.0
2017-07-30,22.6,13.8,17.091666666666665,88.0,34.0
2017-07-31,22.2,14.4,17.404166666666665,76.0,31.0
2017-08-01,22.3,12.0,16.716666666666665,63.0,33.0
2017-08-02,24.2,10.4,17.337500000000002,83.0,29.0
2017-08-03,29.0,12.0,19.554166666666667,80.0,23.0
2017-08-04,28.0,16.6,21.979166666666668,68.0,20.0
2017-08-05,26.2,13.9,19.474999999999998,70.0,29.0
2017-08-06,23.1,13.5,17.995833333333334,72.0,43.0
2017-08-07,24.7,13.4,18.158333333333335,77.0,37.0
2017-08-08,28.8,14.2,20.2375,67.0,20.0
2017-08-09,30.3,12.8,21.7625,78.0,19.0
2017-08-10,32.1,14.9,23.566666666666666,71.0,17.0
2017-08-11,26.5,16.9,21.07391304347826,74.0,34.0
2017-08-12,26.8,15.3,19.954166666666666,77.0,37.0
2017-08-13,28.7,16.1,20.775000000000002,73.0,26.0
2017-08-14,31.5,13.7,21.98695652173913,84.0,22.0
2017-08-15,26.4,16.2,21.333333333333332,79.0,41.0
2017-08-16,27.6,16.1,20.620833333333334,71.0,31.0
2017-08-17,21.9,17.5,19.153846153846153,61.0,46.0
2017-08-18,27.7,20.6,24.258333333333336,60.0,33.0
2017-08-19,28.6,17.5,21.616666666666664,71.0,33.0
2017-08-20,31.4,16.3,22.2,77.0,24.0
2017-08-21,28.4,17.3,21.858333333333334,75.0,38.0
2017-08-22,24.4,14.8,18.75,71.0,42.0
2017-08-23,23.8,15.1,18.320833333333333,76.0,43.0
2017-08-24,26.0,14.5,18.525000000000002,77.0,31.0
2017-08-25,24.0,13.1,17.766666666666666,68.0,27.0
2017-08-26,26.7,13.1,18.729166666666668,66.0,21.0
2017-08-27,27.3,15.0,19.8625,61.0,28.0
2017-08-28,30.0,16.4,21.55,56.0,22.0
2017-08-29,28.6,16.2,21.55,59.0,23.0
2017-08-30,31.6,16.0,22.304166666666664,61.0,21.0
2017-08-31,32.7,15.8,24.0625,72.0,20.0
2017-09-01,25.2,16.9,20.558333333333334,73.0,36.0
2017-09-02,25.6,13.0,18.675,79.0,29.0
2017-09-03,23.7,13.5,17.675,72.0,30.0
2017-09-04,23.6,12.6,17.7375,77.0,31.0
2017-09-05,26.4,13.6,19.329166666666666,76.0,22.0
2017-09-06,28.4,15.4,21.204166666666666,65.0,24.0
2017-09-07,29.1,16.4,22.145833333333332,58.0,17.0
2017-09-08,27.5,15.1,20.7375,71.0,27.0
2017-09-09,27.3,14.9,20.491666666666667,74.0,21.0
2017-09-10,28.3,16.6,21.308333333333334,77.0,30.0
2017-09-11,28.4,17.2,21.879166666666666,77.0,25.0
2017-09-12,28.5,15.8,21.320833333333333,67.0,24.0
2017-09-13,27.5,15.4,21.033333333333335,76.0,27.0
2017-09-14,29.6,16.2,21.97083333333333,75.0,23.0
2017-09-15,30.4,17.1,22.770833333333332,68.0,15.0
2017-09-16,28.7,16.4,21.8875,63.0,25.0
2017-09-17,28.2,16.2,21.454166666666666,78.0,27.0
2017-09-18,27.1,16.3,21.0625,76.0,29.0
2017-09-19,26.8,16.0,21.116666666666667,70.0,31.0
2017-09-20,27.4,16.5,20.870833333333334,78.0,30.0
2017-09-21,27.7,15.4,20.9,76.0,26.0
2017-09-22,26.7,15.7,20.566666666666666,71.0,29.0
2017-09-23,27.8,16.1,21.125,72.0,30.0
2017-09-24,28.8,16.2,21.583333333333332,64.0,19.0
2017-09-25,26.8,16.9,20.904166666666665,66.0,20.0
2017-09-26,28.1,16.0,20.845833333333335,77.0,28.0
2017-09-27,27.8,17.0,21.454166666666666,75.0,34.0
2017-09-28,32.5,17.4,23.879166666666666,75.0,19.0
2017-09-29,31.1,16.6,23.508333333333336,89.0,26.0
2017-09-30,24.5,16.7,19.5125,92.0,48.0
2017-10-01,30.3,16.1,21.220833333333335,92.0,29.0
2017-10-02,32.6,18.1,23.212500000000002,92.0,33.0
2017-10-03,24.5,17.6,20.474999999999998,93.0,55.0
2017-10-04,25.9,16.2,21.037499999999998,88.0,56.0
2017-10-05,27.9,17.7,21.741666666666664,80.0,44.0
2017-10-06,31.3,17.4,23.479166666666668,82.0,21.0
2017-10-07,30.9,18.6,23.708333333333332,69.0,27.0
2017-10-08,28.9,18.5,23.34166666666667,64.0,32.0
2017-10-09,29.9,17.8,23.254166666666666,71.0,34.0
2017-10-10,31.9,19.5,24.829166666666666,59.0,23.0
2017-10-11,32.2,20.1,25.575,55.0,26.0
2017-10-12,33.1,20.5,26.02916666666667,55.0,22.0
2017-10-13,30.6,20.4,25.191666666666666,55.0,22.0
2017-10-14,34.0,19.6,26.2,53.0,13.0
2017-10-15,33.7,20.7,26.604166666666668,69.0,24.0
2017-10-16,29.2,20.2,23.745833333333334,74.0,42.0
2017-10-17,29.4,19.5,23.445833333333336,72.0,33.0
2017-10-18,29.4,17.2,22.433333333333334,73.0,24.0
2017-10-19,30.6,16.9,23.070833333333336,72.0,17.0
2017-10-20,33.7,18.1,25.866666666666664,58.0,15.0
2017-10-21,36.1,21.9,27.670833333333334,55.0,18.0
2017-10-22,35.4,20.1,26.816666666666666,87.0,19.0
2017-10-23,30.2,18.5,23.758333333333336,92.0,33.0
2017-10-24,27.0,19.3,22.320833333333336,78.0,42.0
2017-10-25,29.2,18.8,22.90416666666667,75.0,36.0
2017-10-26,31.4,18.9,24.09166666666667,68.0,30.0
2017-10-27,32.2,20.4,24.870833333333334,63.0,30.0
2017-10-28,26.6,17.6,21.920833333333334,91.0,47.0
2017-10-29,30.0,19.2,23.849999999999998,88.0,43.0
2017-10-30,28.3,19.8,22.629166666666666,81.0,42.0
2017-10-31,30.3,18.3,23.15416666666667,92.0,40.0
2017-11-01,24.2,18.5,20.254166666666666,86.0,56.0
2017-11-02,24.6,17.6,20.1125,82.0,54.0
2017-11-03,27.7,16.7,21.304166666666667,83.0,43.0
2017-11-04,29.6,17.9,22.65833333333333,82.0,37.0
2017-11-05,29.8,19.8,24.179166666666664,80.0,42.0
2017-11-06,28.7,20.8,23.295833333333334,88.0,48.0
2017-11-07,23.4,18.1,20.625,77.0,58.0
2017-11-08,24.4,16.8,19.970833333333335,83.0,55.0
2017-11-09,22.1,17.1,19.2,90.0,66.0
2017-11-10,23.2,18.6,20.3125,85.0,69.0
2017-11-11,23.6,18.3,20.370833333333334,92.0,70.0
2017-11-12,29.2,17.5,22.125,93.0,37.0
2017-11-13,31.3,15.9,24.454166666666666,86.0,15.0
2017-11-14,29.8,19.4,24.27916666666667,68.0,29.0
2017-11-15,29.7,19.2,23.758333333333336,77.0,31.0
2017-11-16,30.7,18.0,23.666666666666668,78.0,26.0
2017-11-17,32.4,19.6,25.1125,75.0,24.0
2017-11-18,29.7,19.7,24.275000000000002,91.0,40.0
2017-11-19,29.4,18.3,22.045833333333334,92.0,48.0
2017-11-20,28.8,19.8,22.991666666666664,92.0,49.0
2017-11-21,25.6,19.5,21.087500000000002,92.0,67.0
2017-11-22,22.7,19.4,20.695833333333333,92.0,74.0
2017-11-23,24.2,19.1,20.754166666666666,92.0,68.0
2017-11-24,24.1,17.9,20.370833333333334,90.0,66.0
2017-11-25,27.6,18.5,22.099999999999998,82.0,53.0
2017-11-26,27.3,19.4,22.258333333333336,78.0,50.0
2017-11-27,29.2,19.5,23.429166666666664,83.0,44.0
2017-11-28,29.9,20.0,23.933333333333334,88.0,41.0
2017-11-29,29.4,20.1,23.2,90.0,44.0
2017-11-30,27.5,18.2,21.504166666666666,91.0,49.0
2017-12-01,21.4,18.9,19.766666666666666,92.0,80.0
2017-12-02,24.8,18.3,20.266666666666666,92.0,68.0
2017-12-03,26.8,19.0,20.9125,93.0,67.0
2017-12-04,27.0,20.2,22.162499999999998,93.0,67.0
2017-12-05,29.4,20.5,24.141666666666666,91.0,50.0
2017-12-06,27.7,20.5,23.266666666666666,86.0,55.0
2017-12-07,25.8,19.8,21.337500000000002,90.0,61.0
2017-12-08,23.7,19.0,20.650000000000002,92.0,84.0
2017-12-09,30.5,18.3,23.27916666666667,93.0,42.0
2017-12-10,30.6,18.7,24.40416666666667,92.0,34.0
2017-12-11,23.9,19.5,21.670833333333334,91.0,71.0
2017-12-12,28.5,18.7,22.508333333333336,92.0,47.0
2017-12-13,24.6,19.0,21.4875,86.0,55.0
2017-12-14,26.1,18.5,20.995833333333334,91.0,56.0
2017-12-15,27.5,18.2,21.820833333333336,85.0,50.0
2017-12-16,28.1,18.3,21.275000000000002,92.0,49.0
2017-12-17,28.9,19.0,23.183333333333334,92.0,42.0
2017-12-18,31.0,19.0,24.429166666666664,79.0,31.0
2017-12-19,29.7,19.6,24.275000000000002,80.0,35.0
2017-12-20,30.7,19.5,24.420833333333334,73.0,33.0
2017-12-21,30.1,20.4,24.4875,78.0,41.0
2017-12-22,30.3,20.6,24.133333333333336,80.0,37.0
2017-12-23,31.7,20.5,25.108333333333334,81.0,28.0
2017-12-24,32.4,20.9,26.308333333333334,79.0,35.0
2017-12-25,32.8,21.7,26.804166666666664,79.0,38.0
2017-12-26,31.6,22.0,26.379166666666666,79.0,36.0
2017-12-27,31.5,21.9,25.916666666666668,81.0,45.0
2017-12-28,33.0,21.1,26.162499999999998,80.0,33.0
